# FILE DATA
ID : MDRW2100014667
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  1
contact_frequency  :  월 1회 미만

P1 	: 오호
P1 	: 이번에는 저 주제구나
P0 	: 맞아
P1 	: 저녁은 뭐 먹었니
P0 	: 요새 할아버지는 건강하시니
P0 	: 할머니는
P1 	: 음
P1 	: 아마 괜찮은것 같아
P0 	: 저녁은 어머니가 차려주셔서 먹었어
P0 	: 아마?
P0 	: 그럼 다행이지
P1 	: 잘 모르겠어
P0 	: 그럴 수 있지
P0 	: &name3&은 건강하니
P0 	: 귀여운 푸들
P1 	: &name3&은 건강하지
P1 	: 지금 아빠랑 놀고있네
P0 	: 더 건강하길 바라
P0 	: 어머 아버님이 놀아주시나봐
P1 	: 정말 참견이 많은 강아지야
P0 	: 참견이 많구나 하하
P0 	: 강아지는 소중한 가족이지
P1 	: 오늘 김치 담았는데
P0 	: 응
P1 	: 옆에서
P1 	: 뭐 달라고 난리야
P1 	: 사과 깎으면 사과 달라고 난리고
P1 	: 무 깎으면 무 달라고 난리야
P0 	: 강아지가 배고팠나봐
P1 	: 정말 자기주장 확실해
P0 	: 널 닮았을까
P1 	: 배 안고파도 달라고 그래
P1 	: 내가 자기주장이 확실한 편이였나
P1 	: 처음 안 사실이다
P0 	: 그건 강아지가 심심했나봐
P0 	: 그럼 확실한 쪽이지
P1 	: 그랬구나
P0 	: 이건 나중에 얘기해줄게
P1 	: 그래
P0 	: 가사가 아니니깐 ㅎㅎ
P1 	: 요즘 언니는 잘 지내시니?
P0 	: 또 끝났어
P0 	: 언니 얘긴 들을수 없게 되었어
