# FILE DATA
ID : MDRW2100012380
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 해외는 가고 싶은 곳 있으신가요?
P0 	: 저는 요즘엔 동남아쪽 가고싶어요
P0 	: 단과일도 먹고 수상레져도 하고 푹쉬고싶어요
P0 	: &name2&님은요?
P1 	: 수상레저 재밌죠
P1 	: 전 알레스카 같은 곳이요
P1 	: 오로라보러 가고 싶어요
P1 	: 스쿠버다이빙도 하고 싶네요!
P0 	: 우와 알레스카 오로라 라니 낭만적이네요
P0 	: 저도 살면서 한번쯤 보고싶어요
P1 	: 맞아요 비록 보기 힘들지만
P1 	: 언젠가 보고싶어요
P1 	: 별도 많을것 같고
P0 	: 유우니 사막? 맞나요? 거기도 별이 쏟아지게 보인다고해서 가보고싶어요
P1 	: 아 맞아요
P1 	: 사진상으로도 예쁜데
P1 	: 직접 보면 엄청 광활할 것 같아요
P0 	: 그죠 사진만봐도 신비한데 직접가면 황홀할거 같아요
P0 	: 해외 가보신곳 있나요?
P1 	: 예전에 말레이시아 한번 가봤어요
P1 	: 근데 그땐 어렸어서 뭣도 모르고
P1 	: 끌려다니기만 했어요
P1 	: ㅋㅋㅋㅋ
P0 	: 기억에 남는 일 있으신가요?
P1 	: 자세한 이름은 모르겠는데
P1 	: 어떤 사원?에 간게 기억나요
P1 	: 원숭이들이 엄청 많았는데
P1 	: 굉장히 크고 광활하더라구요
P1 	: 그리고 거기 바다가 에메랄드빛 바다라
P0 	: 와... 신비한 분위기네요
P1 	: 바다가서 엄청 놀았어요
P1 	: 어렸는데도 뭔가 무서워서
P1 	: 괜히 움츠러들었어요
P1 	: ㅋㅋㅋㅋ
P0 	: 에메랄드빛 바다라니 안그래도 바다좋아하시는거 같은데
P0 	: 기억에 남으셨겠다
P1 	: 맞아요
P0 	: 그러네요 무서울수도 있겠네요
P1 	: 근데 그거 아시나요
P0 	: 뭔가요?
P1 	: 바다는 좋아하는데 직접 들어가면 무서운거
P0 	: 에...?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 깊어서그런가요?
P1 	: 바다 보는건 좋아하는데
P1 	: 네 맞아요
P0 	: 아하
P1 	: 깊어서 파도에 한번 쓸리면 빠질것 같아서
P1 	: 직접 들어가는 건 좀 무서워해요
P0 	: 아.... 그럼 바다보이는 곳의 수영장이 잘맞으시겠다
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 꽤나 모순적인 편이죠
P1 	: 친구들도 들으면 좀 어이없어해요
P0 	: 앜ㅋㅋ모순적이긴하죠ㅋㅋㅋㅋ
P0 	: 근데 뭐 좋아하는거 무서울수도 있죠
P0 	: 심리학적으로 흔하지않나요 이런거
