# FILE DATA
ID : MDRW2100000651
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 연애하고 계신가요
P1 	: 사랑하고있습니다
P0 	: ㅋㅋㅋㅋ오호..
P0 	: 얼마나 되셧나요
P1 	: 624일째입니다
P1 	: 핫할때죠
P0 	: 와 오래 되셨네요!
P0 	: 연상인가요 연하인가요
P1 	: 2살 연하입니다.
P1 	: 근데 동갑같아요
P0 	: 왜요??
P1 	: 덩치가 일단 저랑 비슷하구
P1 	: 성격이 아주 괄괄합니다
P0 	: ㅋㅋ아하
P0 	: 괄괄한 성격
P0 	: 어디서 만나셧어요??
P1 	: 운동하다 만났어요
P1 	: 주짓수
P0 	: 오..둘다 건강하시겠네요
P1 	: 저는 연약한데
P1 	: 그친구는 진짜
P1 	: 가끔 제가 얻어맞아요
P0 	: 아..?ㅋㅋㅋㅋㅋㅋ
P0 	: 천생연분같은데요
P1 	: 그런 취향 아니긴 한데
P1 	: 어쩌다 보니 그렇게 된겁니다
P1 	: 오해하지 마세요
P0 	: ㅋㅋ ㅋ ㅋㅋ오해안했습니다 ㅎ
P1 	: &name1&님은 사랑하고 계시나요?
P0 	: 아쉽게도 아니요..
