# FILE DATA
ID : MDRW2100040646
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 분명 여행이야기였는데 기억에 남는건 마지막 부분이었어욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 항상 큰 울림을...ㅋㅋ
P0 	: 시각디자인은 구체적으로 어떤걸 하는거에요?
P0 	: 컴퓨터로 웹 등을 디자인 하고 그런것도 포함되나요?
P1 	: 네 그런게 포함되는 거죠
P1 	: 로고 광고지 패키지
P0 	: 오 내가 만든 디자인이 사용되는걸 보면 기분이 정말 좋을것 같아요
P1 	: 처음에는 당황했어요
P0 	: 당황이요??
P1 	: 이게 이렇게 그냥 쓴다고??(ㅋㅋㅋㅋㅋ
P0 	: 뿌듯할것 같은데
P1 	: 제가 만든건데도 ㅋㅋㅋㅋ
P0 	: 우와
P1 	: 당황했어욬ㅋㅋㅋ 쑥스럽다고 해야되나
P1 	: 근데 학부때부터 부끄러웠어요
P0 	: 앞으로 점점 &name2&님처럼 창의적으로 생각하고 일하는 사람들이 더 빛나는 시대가 될것 같아요
P1 	: 아 내가 뭘 해놨는데 그게 쓰여 ㅠㅠㅠ
P0 	: 저는 그거 막 방에붙일것 같은데요
P0 	: 인쇄해서 여기저기덕지덕지
P1 	: 대학친구들 얘기 들어봐도 비슷했어요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 하다보면 그냥 또
P1 	: 내가 만든게 또 나오는구나 나는 쓰.레기를 생성했다
P1 	: 이런 생각을 해욬ㅋㅋㅋ
P0 	: 헉
P1 	: &name1&님이 좋게 봐주셔서 그렇지
P1 	: 환경오염의 주범ㅋㅋㅋㅋㅋㅋ
P1 	: 시각디자인ㅋㅋㅋㅋㅋ
P0 	: 다른 분들은 그렇게 생각하지 않으시니 계속 새로운 것들을 만드실 기회가 있는 거겠죠
P1 	: 그래서 친환경적인 디자인도 나오긴 하는데
P1 	: 평범한 직장인이 되다보니 멀어지네요ㅋㅋㅋㅋ
P1 	: 친환경적인 것보다 아닌게 원가가 싸니까요
P0 	: 아 생각해보지 못한 부분이에요
P1 	: 디자인이 은근히 고치는 부분이 많아서 티도 잘 안나거든요 ㅋㅋㅋㅋ
P0 	: 그래도 내가 뭔가 창조한다는 건 여전히 매력있네요 ㅎㅎ
P1 	: 그래서 일 안하는것처럼 느껴지기도 하는거 같고
P1 	: 네 그거 자체에는 매력있는 일이죠
P1 	: 근데 디자인도 하고싶은걸 하는게 아니니까 결국 ㅋㅋㅋ
P1 	: 윗분들 맘에 들어야돼욬ㅋㅋㅋ
P0 	: 아 역시 고된 직장의 세계
P1 	: 지금은 하지도 않지만요
P1 	: 재취업
P1 	: 악
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 답이 안나오네요
P0 	: 제가 엄청 나이가 많은건 아니지만
P0 	: 회사에서 12년째 일을 하다보니
P0 	: 직장 스트레스로 아프시 분들이 점점 생기시더라고요
