# FILE DATA
ID : MDRW2100013168
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 좋아하는 맛집 알려주실수 있나요?
P0 	: 맛집이요?
P0 	: 어떤종류요?
P1 	: 와.. 정말 많이 알고계신가봐요
P1 	: 음 양식이나 일식? 맛있는곳 있을까요?
P1 	: 아니면 정말 최애 맛집! 여기저기 다 소개해준 찐 맛집! 이런곳도 좋아요!
P0 	: ㅋㅋㅋㅋ 근데 지역이랑
P0 	: 너무광범위해서요ㅋㅋㅋㅋ
P1 	: 어디 근처에 사세요?
P1 	: 서울쪽 아시면 서울로 추천해주세요!
P1 	: 제일 무난하니까
P0 	: 사실 여긴
P0 	: 저도안가봤는데 가보고싶은데인데요
P0 	: 몽탄이 그렇게 맛있대요ㅋㅋㅋ
P1 	: 몽탄이요? 어떤걸 파는곳인가요?
P0 	: 우대갈비라고
P0 	: 고깃집인데
P0 	: 웨이팅이 장난아니래요ㅋㅋㅋ 그리고비싸요
P0 	: 어엄청
P0 	: 유명해섴ㅋㅋ ㅠㅠ
P1 	: 오.....
P1 	: 저는 고깃집 금돼지식당 맛있다고만 들었는데
P1 	: 몽탄이란곳도 있군요
P0 	: 거기도ㄱㅏ보고싶어요ㅋㅋㅋ
P0 	: 참 맛집엔
P0 	: 사람이 많은거같아요
P0 	: 어디서들 그렇게오시는지 웨이팅이
P1 	: 맞아요.... 근데 맛집이라고 유명해도 다 맛있는건 아니더라구요...ㅠ
P1 	: 소금델리? 거기도 유명해서 가봤는데 제 스타일은 아니었어요...
P0 	: 맞아요ㅠ
P0 	: 방어 좋아하세요?
P0 	: 연남 바다회사랑 가보고싶어요ㅋㅋㅋ
P1 	: 방어도 좋죠...
P1 	: 거기도 유명한곳인가봐요
