# FILE DATA
ID : MDRW2100008847
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 샘네 집은 사부님이 집안일 많이 도와주시나요?
P0 	: 나름 도와주려고 하지만...
P0 	: 점점점...
P1 	: 아 안도와 주시는게 도와주시는거?? ㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 가끔 일을 두번하게 만드는 일이...
P1 	: 우리집은 신랑이 저보다 요리는 잘해요
P0 	: 저희집도!!
P0 	: 저는 뒷처리를 ㅋㅋㅋ
P1 	: 다행이예요 그래서 여태 같이 사나봅니다 ㅋ
P1 	: 사부님이 육아는 잘하시나요?
P0 	: 육아는 그닥 소질이 없어 보입니다
P1 	: 저희집도 잘 놀아만 줍니다
P1 	: 잘 싸우기도 한다는 함정이.. ㅠ
P0 	: 저희집은 같이 놀다가 애가 꼭 울어요
P1 	: ㅋㅋㅋㅋ 우리집도요
P1 	: 모든 집 남자들이 다 비슷한가봐요
P0 	: 그래서 육아대신 밥을 차려요
P0 	: ㅋㅋㅋ
P1 	: 교육도 안봐주시죠
P1 	: ?
P1 	: 우리집은 신랑은 교육엔 완전 무관심이예요
P0 	: 교육에 잠깐 신경쓰다가 애랑 트러블 생기고 스탑!!
P1 	: 저도 신랑이랑 교육관이 너무 안맞아요 ㅠ
P0 	: 애가 아빠랑 공부하는거 싫다고 해서...ㅠㅠ
P1 	: 악!!! 아빠가 강압적으로 가르치시나봐요
P0 	: 제가 보기엔 좀 그랬던거 같아요
P1 	: 전 제가 좀 강압적으로 ㅠ
P1 	: 애가 못하는걸 보면 참을수가 없어요 ㅠ
P0 	: 저도 한때 학습지 하면서 몇번을 던졌던지
P1 	: 악!!! 전 던지진 않았지만 내 자식을 못가르치겠다 싶었어요 ㅋㅋㅋ
P0 	: 애는 울면서 학습지 한다고 하고...
P0 	: 그때마다 내가 뭐 하는거지 하지만...
P1 	: 그게 참 딜레마죠?
P0 	: 내 자식은 가르칠 수 없다에 공감합니다~
