# FILE DATA
ID : MDRW2100032857
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 배고프네요
P0 	: 제가 한 오후2시에일어나서 일어나자마자 밥을먹었는데
P0 	: 밥이랑참치랑마요네즈 비빈거먹었구요
P0 	: 그걸로 배가안불러서 집에있는카레랑밥을비벼먹었는데
P0 	: 또 너무 배가불러서 저녁은못먹고
P0 	: 결국 두유 한 팩마셨네요
P0 	: 그래서지금 몹시배가고파져버렸습니다ㅜㅜㅠ
P0 	: 흑흑...
P0 	: 뭔가...
P0 	: 자극적인음식이 몹시 땡기네요...
P0 	: 피자...맛있죠
P0 	: 피자좋아하시나오
P0 	: 저는... 자주 안먹게되더라구요
P0 	: 오히랴 치킨을 더 좋아하는..
P0 	: 하지만 피자를 먹는다면 역시 시카고피자려나요
P0 	: 시카고피자는 시카고에서직접먹으면 그게 그렇게나 맛이좋데요...
P0 	: 엄청오랫만에 한국식피자를 도미노였나 파파존스에서
P0 	: 콤비네이션피자를시켜먹었었는데
P0 	: 너무맛있더라구요ㅠㅠㅠ
P0 	: 치킨은...
P0 	: 좋아하시는지요
P0 	: 치킨은 역시 비비큐 황금올리브죠
P0 	: 생각보다 양념은안땡이고
P0 	: 어릴때는반반이좋았는데
P0 	: 이제는 그냥 후라이드가좋더라구요
P0 	: 하지만 교촌의 허니콤보는 잊을수없죠
P0 	: 너무맛좋지않나요ㅠ
P0 	: 김치찜도먹고싶네요
P0 	: 헉 혹시 김피탕 아시나요
P0 	: 김치피자탕수육이라고
P0 	: 엄청옛날인가 오래되진않았지만
P0 	: 식샤를합시다2라는 드라마에서
P0 	: 김피탕을먹는장면이나오는데
P0 	: 아니 무슨음식을 다 스까놨어
P0 	: 이런비주얼이었는데
P0 	: 엄청맛있어보이더라구요...
P0 	: 한번도안먹어봤는데 진짜 먹어보고싶은...
P0 	: ㅠㅠㅠㅠ
P0 	: 뱌고프네요ㅠㅠㅠ
P1 	: 안녕하세요ㅋㅋㅋㅋㅋ 저는 치킨도 피자도 다 좋아요
P0 	: 아이고안녕하세욬ㅋㅋ큐ㅠㅠ
P1 	: 김피탕은 한번 먹어본거같은데 넘 예전이라 기억이 쪼끔 가물거리네요
P0 	: 허거걱
P0 	: 최애음식
P0 	: 있으신가요
P0 	: 저는 라자냐를 좋아한답니다
P1 	: 오 라자냐도 맛있죠
P0 	: 라자냐도 떠지고보면 파스타의일종이죠
P1 	: 전에넘 먹고싶었는데
P0 	: 오오 네네
P0 	: 코스트코에서 파니까... 꼬옥...드셔주세요
P1 	: 집근처에 가게가 생겻엇는데
P1 	: 제가들리기 전에
P0 	: 헐 부럽다
P1 	: 망해버려서...
P0 	: 헐
P1 	: 뭔가 더...
P0 	: ㅠㅠㅠ
P1 	: 먹고싶어진 비운의 음식이에요
P0 	: 라자냐.. 양에비해서 비싼편이죠ㅠ
P1 	: 다른데에서도 사먹어봤지만
P0 	: 코스트코에파니까...
P0 	: 물론대량으로팔지만 ㅠ
P1 	: ㅜㅜ코스트코 회원증이 없어서
P0 	: 허거거걱 ㅠㅠㅠ
P1 	: 담에 친구찬스로가보겠습니다
P0 	: 흑흑ㅠㅠㅠ
