# FILE DATA
ID : MDRW2100008091
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 있지 맛있는 빵집을 찾아서
P0 	: 얼마전에 산딸기 바게트니 타르트니 왕창 사서 친구들이랑 노나먹었는데
P0 	: 거기서 서비스로 크림빵을 줬거든? 그게 한 열흘 전인가... 근데 그걸 까먹고있다가 지금 발견해버렸어...
P1 	: 네??? 안먹은 크림빵을요???
P1 	: 못먹을거같은데... 버리셔야할듯여
P1 	: 아깝다 ㅠㅠㅠㅠ
P0 	: 응응... 요즘 더운 날씨였고
P0 	: 실온에 방치한 가방 안에 있던거라
P0 	: 넘 아깝지만 ㅠㅠ 버렸어
P1 	: 헐... 하필... ㅠㅠㅠ
P1 	: 저 완전 빵순인데
P1 	: 담부턴 그자리에서 빵을 다 못무그면 저에게 양보하세요 ㅇㅅㅇ-3
P0 	: 아니 성심당의 성지에 거주하시는 분한테
P0 	: 어찌 빵을 논한단 말이오
P0 	: 양보는 내가 받고싶은데요
P1 	: ㅋㅋㅋㅋㅋㅋ하긴 여기는 빵 맛집이 많아요
P1 	: 문제는 빵이 요즘 너무 비싸서
P1 	: 제가...정작 못사묵고 있단거죠..ㅠㅠ
P0 	: ㅋㅋㅋㅋ 거기는 뭔가 성심당이라는 최종보스가 있어서
P0 	: 어느정도 품질이 보장되지 않으면 살아남지 못하니까
P0 	: 가격이 더 널뛰는거같아
P1 	: 맞아요... 성심당 근데 제대로 뭐 좀 고르면 몇개만 골라도 몇만원대라
P1 	: 부자가 되어서 성심당에서
P1 	: 먹고 싶은 빵들로 잔뜩 플렉스 해보고 싶어요 ㅠ
P0 	: 아 맞아맞아
P0 	: 빵집 딱 들어가서 쟁반 안들고 점원분한테
P0 	: 여기부터 저기까지 다 주세요 이거 해보고싶어
P1 	: 맞아요 빵플렉스...
P1 	: 저의 로망입니다...
P1 	: 케잌이나 디저트류 특히 비싸서 그런데 딱 가서.
	  . 흠 이것도 한번 시켜볼까?? 하고 두둑히 빵봉투 들고나오는거 ㅠㅠ
P0 	: 맞아맞아 나도 빵순이라
P0 	: 한보따리 들고나와도 그거 나 혼자
P0 	: 다 먹을 수 있는데 ㅋㅋㅋ
P1 	: 아 ㅇㅈㅇㅈ 저도여 ㅠㅠㅠㅋㅋㅋㅋㅋ
P1 	: 그 요즘 마카롱처럼 사람들한테 흥하는 디저트들
P1 	: 휘낭시에나 뭐...까...까 뭐였지 까눌레? 그런것두 다 먹어보고 싶은데 작고 비싸요 ㅎㅎ..
P0 	: 작고 비싸고 칼로리는 흉악한 디저트를
P0 	: 탑으로 쌓아두고 먹어보고싶어
P0 	: 건강보다 지갑이 먼저 위험해지겠지만
P1 	: 건강이 문제되기전에 지갑이 거덜날거라
P1 	: 그런거 많이먹고 건강이 안좋아지면 어쩌지? 하는 걱정은
P1 	: 살면서 해본적이 없어요...ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ남일이 아님
P0 	: 살찌면 어떡하지? 이런 걱정도
P0 	: 해본적 없어
