# FILE DATA
ID : MDRW2100037445
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이마의 뾰루지때문에 버블메이커를 샀어요
P1 	: 폼클렌징넣고 물조금넣고 움직여서 거품만들어내는건데
P1 	: 그거품으로 꼼꼼히 세안했더니  세상에 바로 깔끔하게 들어가는거 있죠
P0 	: 아 버블 메이커 정말 좋네요
P1 	: 근데 없어졌다고 귀찮아서 방치했더니
P1 	: 오늘아침.......ㅠ  다시 이마에 또 올라왔네요 흑흑
P1 	: 부지런해야하나봐요 미용과건강은.ㅋㅋ
P0 	: 예전에 여드름날때 바이오 리라는 브랜드 괜찮앗어요
P1 	: 여드름날 나이가 아닌데... ㅜㅜㅋㄱㅋ
P1 	: 학생때도 안나던 여드름이...나는걸까욬ㅋㅋ
P0 	: 인스턴트 음식이랑 피자 라면 만두 해 이런 거 안 먹으니까 전 없어지더라고요
P1 	: 음 ...
P1 	: 클렌징도 클렌징이지만
P1 	: 음식도 관련이 있겠네요
P1 	: 잠시 잊고있었어요ㅜㅜ
P1 	: 먹을것도 신경써야겠네요ㅠㅠ
P0 	: 세달정도 저렇게 먹었는에
P0 	: 데
P0 	: 여드름이 진짜 다 사라졌어요
P0 	: 저도너무 놀랐어요
P1 	: 음..아이들도  만두 엄청 잘먹는데 슬풔요ㅜㅜ
P1 	: 근데 인스턴트식품이 좋지않은건 맞으니까요ㅜㅜ
P1 	: 건강을 위해서라면
P1 	: 끊는게 맞겠네요..ㅠ
P0 	: 밀가루 설탕 커피가 피부에 안좋대요
P1 	: 아커피도 안좋은가요???
P1 	: 어차피 커피는 못마시지만요^^;
P0 	: 네 이유는 모르겠는데 안좋다네요
P1 	: 그렇군요 앞으로 정말 줄여봐야겠어요
P1 	: 건강을위해서요!ㅎㅎ
P1 	: 운동도 하고싶지만 여건이 충분아지않아서
P1 	: 앞으로 걷기라도 해야겠어요ㅜ
P1 	: 만보?ㅎㅎ
P0 	: {share:url}
P0 	: 검색해보니 나오네요 한번 쳐서 읽어보세요
P0 	: 저도 그뒤론 가공식품 인스턴트 피하려고노력해요
P1 	: 오 링크가 안눌러져서 내일 꼭 확인해볼게요!
P1 	: 한동안 안먹다 요즘 너무많이먹었어요ㅜ
P1 	: 라면도 안먹는데 ..컵라면까지.ㅠ
P0 	: 링크안되는거같고 쳐서들어가야해요 캡쳐해놓으세요
P1 	: 네 바로 캡쳐했어요!!
