# FILE DATA
ID : MDRW2100024276
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 안녕하세요!
P1 	: 저는 &name2&입니다~
P0 	: 안녕하세요~!~! 나는 &name1& 푸하하
P0 	: 언니 나는 바디미스트 하나 살구야
P0 	: 4만7천원짜리 찜꽁해놨어!!
P1 	: 나도 요즘 물욕이 너~~무 많아
P0 	: 사고싶은거 다말해줘!!!!
P1 	: 알았어... 기다려봐...{emoji:☆}
P1 	: 나는 일단
P1 	: 까리한 운동화를 사고싶어,,,
P1 	: 내가 올해 초에 나이키 데이브레이크 운동화를 샀는데
P1 	: 알고보니 가품이었던거야
P1 	: 그래서 바닥이 반으로 갈라졌어!!!
P1 	: 할 수 없이 새 운동화가 필요한데...
P1 	: &name1&는?!
P1 	: 사고싶은 바디미스트 어디꺼야???
P0 	: 이이이이이런 갈라졌다고?!!?! 어찌이럴수가!!! 얼른 새거 사야겠구만!!!!!!
P0 	: 나는 아베다꺼!
P0 	: 바디미스트!
P0 	: 요가원에서 선생님이 칙칙 뿌려주시는데 와우 냄새가 너무 황홀해
P1 	: 헉 너무 궁금하다
P1 	: 어떤 향이길래 황홀한걸까?!
P0 	: 운동화 쇼핑 너무 신나겠다ㅠㅠ 난 최근에 에어포스 샀는데 아주 만족스러워
P1 	: 헉 궁금하다!!!!
P0 	: 첨엔 무겁고 불편한데
P1 	: 아니근데 운동화는 한 번 사려면
P0 	: 나중엔 이뻐서 용서돼!!
P1 	: 십 만원 가까이 넘어서
P1 	: 통장이 써늘해지는 게
P1 	: 서글프달까.....
P1 	: 맞아ㅠ 하지만 운동화 하나만 잘 신어도 힙해보이는데!!!!!
P0 	: 아완전 맞아...............
P0 	: 나도 그래서 신발을 막 자주 사진 않아... 비싸...큭..
P0 	: 가슴아파..
P0 	: 사실근데 그 바디미스트 향이 막
P0 	: 기억이 잘 나진 않아.... 그냥
P0 	: 그 왜 요가 끝나면 회원들 다같이 누워서 쉬는거 있거든? 그거할때 쌤이 지나다니시면서 칙칙 뿌려주시는데
P0 	: 그때의 그.... 릴뤡스...한.. 분위기.. 그게 황홀해...
P1 	: 와 정말 신기하다....
P1 	: 우리 필라테스 학원은 왜 그런거 안뿌려주지? 흥
P1 	: 그리고 나는 사고싶은 게 항상 많아...
P1 	: 내가 스타일이 많이 달라졌다 보니
P1 	: 옷도 싹 다 새로 사고싶고....!!!!
P0 	: 와~~ 무슨 말인지 알거같아...... 나도나도 멋쟁이 옷 갖고 싶고 그렇다
P1 	: 나도나도
P1 	: 심지어 검정색 가죽자켓도
P1 	: 왠지 지금 머리랑은 좀 안어울리는 느낌!?!
P1 	: 진짜 까리한 아이템인데...
