# FILE DATA
ID : MDRW2100001815
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 학교 성실히 다니셨나요?
P1 	: 저는 나름대로 성실하게 다닌 거 같아요
P1 	: 지금 생각하면 왜 그렇게 열심히 다녔지? 싶은...ㅋㅋㅋㅋ
P1 	: &name1&님은 어떠셨어요?
P0 	: 저도...공부를 잘한건 아닌데 성실히 다녔어요ㅎㅎ
P0 	: 대학때는 결석 한 번 하는게 큰일인것처럼 출석 꼬박꼬박 했더라구요ㅠㅠ
P1 	: 어 저도요ㅋㅋㅋ자체휴강 해본 적 거의 없어요
P1 	: 지금 생각하면 그 때 열심히 놀았어야 하는데
P0 	: 맞아요
P0 	: 지금보다 대학때 더 열심히 산거같네요ㅎㅎ
P1 	: 오 저도요ㅋㅋㅋ
P1 	: 그땐 진짜 지각도 안하려고 하고
P1 	: 공부는 열심히 안했지만..
P0 	: 수업만 열심히 들었어요ㅋㅋㅋ
P0 	: 동아리 활동은 하셨나요?
P1 	: 어 저 리코더부 해봤어요
P1 	: &name1&님은요?
P0 	: 저는 동아리 활동을 안했어요ㅠㅠ
P0 	: 이것저것 해볼걸 후회되네요ㅠㅠ
P0 	: 리코더부면....리코더 잘부시나요??!!
P1 	: 그땐 잘 불었던 거 같은데
P1 	: 지금은 다 잊어버렸어요
P1 	: 저도 다른거 해볼걸 그랬어요ㅠㅠ
P0 	: 저는 리코더 초딩때 음악 시간에 배운게 끝이더라구요
P0 	: 침 튀기면서 참 열심히 했는데ㅎㅎ
P0 	: &name2&님은 어느 과목 좋아하셨나요?
P1 	: 저는 국어 좋아했어요!
P1 	: 그리고 과학이 정말정말 어려웠어요ㅠㅠ
P0 	: 저도 과학ㅠㅠㅠ
P0 	: 아무리 봐도 뭐라는지 모르겠는 느낌ㅠㅠㅠ
