# FILE DATA
ID : MDRW2100012528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 군대를 안 가봤는데..
P0 	: 간다면 전갈부대 가고 싶음
P0 	: 아님 독도수비대나 유해발굴단
P1 	: 군대는 자고로 선임을 잘 만나야 함
P0 	: 넌 선임 잘 만났어?
P0 	: 아님 너는 좋은 선임이었냐
P1 	: 나는 좋은 선임을 만나진 못했어.
P1 	: 나는 좋은 선임이 되려고 노력했지만 후임들이 무서워했어.
P0 	: 왜 무서워함?
P1 	: 엄격했으니까
P0 	: 흠
P0 	: 터레스팅...
P1 	: 그리고 화도 많이 냈었지
P0 	: 넌 너무 화가 많아
P1 	: 아님
P0 	: ㅋㅋㅋㅋㄱㄱㅋㅋ
P0 	: 제대한지 얼마나 됐지??
P1 	: 제대는 아직. 전역을 했을 뿐
P0 	: 엄격하네
P1 	: 제대도 맞는 말인가?
P0 	: 요즘 기사 보니까 탈레반이 우리나라 옛날 군복 갖다가 지들 군복으로 쓴다던데
P0 	: 디지털군복 전에 쓰던거
P1 	: 개구리
P0 	: 제대랑 전역이랑 뭔 차인데?
P1 	: 역 바뀐 것이 전역
P0 	: 현역에서 예비역된거?
P0 	: 제대는 뭔데
P1 	: 제대는 현역에서 해제됨을 말함
P1 	: 내게 제대도 반쯤은 맞는 말
P0 	: 예비역도 현역 아니잖아
P1 	: 군인이잖아
P1 	: 예비역도
P0 	: 그건 그렇지
P0 	: 제대는 그럼 걍 관습적으로 쓰는건가?
P0 	: 실제론 아닌데?
P1 	: 어 맞아
P0 	: 귀찮아보인다 너
P1 	: 그냥 관습적인 표현
P0 	: 대답하기 싫으냐
P1 	: 지금 졸려ㅋㅋ
P0 	: 정신차려
P0 	: 양심적병역거부는 어때
P0 	: 노관심?
P1 	: 비양심임
P0 	: 너가?
P1 	: 병역거부 자체가
P0 	: 이름을 바꾸면 어때
P0 	: 양심이란 단어가 불편하다면
P1 	: 신념적병역거부 정도로
P0 	: 오
P0 	: 나도 지금 그 단어 생각했는데
P0 	: 근데 양식이나 신념이나
P0 	: 양신
P0 	: 양심
P0 	: 오타 쩌네
P0 	: 법률용어자네
P0 	: 글구 사전상으로도 양심이 맞는듯
P1 	: 몰라ㅋㅋㅋ
P0 	: 대화에 성의가 없구만
P0 	: 졸리냐
P0 	: 대답즘
P1 	: 졸려
