# FILE DATA
ID : MDRW2100033606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 인제 집왔으
P1 	: 비와서  온집이 꿉꿉하노
P0 	: 바닥이 끈적해ㅠㅠ
P1 	: 응 제습기돌렸어
P0 	: 먼가 안시원한데 에어컨틀기는 아까운 날씨고
P1 	: 제습기돌리고 에어콘키고
P1 	: 얼마나 물 많이 나오던지
P0 	: 제습기 아직도. 못고쳤어ㅜ
P1 	: 아..  여름 다 지나가긋다
P0 	: 이번주엔가야제ㅋㅋ
P1 	: 진짜가나ㅋㅋㅋ
P0 	: 가봐야 알수있지ㅎㅎ
P1 	: 이번주도 얼마 안남았데이 ㅎㅎ 
	  오늘 저녁은 피자
P1 	: 신랑 오는길에 도미도 픽업해오라캤으 ㅡ ㅋㅋㅋ
P0 	: 몇프론데?ㅋㅋ
P1 	: 50프로였으ㅋ
P0 	: 아니 하나카드60펀데 왜..배달도되고
P1 	: 아 그래?ㅋㅋㅋㅋㅋ
P1 	: 왜그랬지?!
P0 	: 왜그랬노말해바ㅋ
P1 	: 모르겠다ㅋㅋㄱ맨날니따라샀더만ㅋㅋ
P0 	: 담부터 피자는 무조건 하나카드다!! ㅋㅋㅋ기억해
P0 	: 애들 좋아했겠네피자는잘먹나?
P0 	: 나와라
P1 	: 나왔다~~~
P0 	: 집에 왔니?
P1 	: 응 집에왔다~~
