# FILE DATA
ID : MDRW2100011252
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 비오고 나니까 날씨가 많이
P0 	: 선선해진 거 같아요
P1 	: 여긴 아직 비가와요 거긴 그쳤나요?
P0 	: 좀전까지 오다가
P0 	: 방금 그쳤어요
P1 	: 확실히 비오고나니까 시원해요
P1 	: 실내는 습기때문에 좀 더운것같은데 실외는 시원하네요
P0 	: 맞아요
P0 	: 실외는 시원한데
P0 	: 실내는 살짝 ... ㅎㅎ
P1 	: 그쵸 요즘 일교차가 커서 겉옷 챙겨야 겠어요
P0 	: 맞아요 감기 조심해야해요 하지만 전 지금 너무 좋아요
P0 	: 더운게 너무 싫어서 ㅠㅠ
P1 	: 헉 저두요ㅠㅠ 이번여름 엄청 힘들었죠ㅠㅠ
P1 	: 인간적으로 너무 더웠어요
P0 	: 네 엄청요 ㅠㅠ
P0 	: 근데 지금 또 해가 엄청
P0 	: 쨍쨍해요..ㅋㅋㅋㅋㅋㅋ
P1 	: 헉....나가지말아야겠다
P1 	: 습도도 높은데 에어컨 틀어야겠네요ㅠ
P0 	: 맞아요
P0 	: 이런 날에 추운데도
P0 	: 에어컨 필수에요ㅋㅋㅋ
P1 	: 온도는 안높은데 땀나요ㅋㅋㅋ
P1 	: 제습기 사고싶어지는 날이네요
P0 	: 이런날 제습기 필수입니다ㅋㅋㅋㅋㅋㅋ
P1 	: 제습기 사용하고계신가요?
P0 	: 네ㅋㅋ 근데 제습기틀면
P0 	: 뜨거운 바람 때뭉에 항상 고민이에요
