# FILE DATA
ID : MDRW2100039155
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 마자용... 휴 암거도안해도 건강햇으면 ~~
P0 	: 맞아요 맞아요
P0 	: 나이드니까 고혈압 당뇨 걱정되더라구요 ㅠㅠㅠ
P1 	: 요즘 백세시대라 더 걱정이요
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노화대책은 없는데 평균수명만 올라가는 거 같아요
P1 	: 진짜 ㅠㅠ아프며 오래살기시러요
P0 	: 저도요!!!!
P0 	: 빨리 노화멈추는 약이 나오면 좋겠어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 마자유... ㅠㅡㅜ 벌써 여기저기 쑤신데ㅎㅎ
P0 	: 그쵸....저는 요새 손가락 관절이 아프더라구요 ㅋㅋㅋㅋ
P1 	: 아휴 ㅠㅠ 저도 손 저리고..
P1 	: 노인이네요 ㅋㅋㅋ
P0 	: 벌써부터 이러면 남은 n0년 어떻게 살지 진짜 걱정이예요 ㅋㅋㅋ
P1 	: 인공관절은 잘 나오려나ㅠㅋㅋㅋ
P0 	: 잘 나오면 좋겠네요ㅠ진짜
P0 	: 인공치아는 쓸만한데 그만큼만...
P0 	: 저렴하면 더 좋고요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 마자요 너어무비쌈 ...
P1 	: 치아도비싼데..
P0 	: 맞아요 치아도...222
P0 	: 옛날보다는 저렴해졌지만 그래도 부담돼요ㅠㅠ
P0 	: 치아는 때우는 것 까진 괜찮은데 신경치료 크라운 가면 정말 손이 떨리더라구요ㅠㅠ
P0 	: 치과 자주 다니세요??
P1 	: 요즘은..잘 안가는디
P1 	: 크라운 ㅜㅜㅜ 한번 깨져서 돈 억수로들고...
P1 	: ㅋㅋ잘 관리해야해요ㅠㅠ
P0 	: 맞아요.....
