# FILE DATA
ID : MDRW2100029647
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 3번째미션깼어요
P0 	: 곧 끝나겠군요
P0 	: 나머지도 완료하세요
P1 	: 이제 네번째에요
P1 	: 아마지막이네요
P0 	: 화이팅입니다
P1 	: 하고왔습니다
P1 	: 성공이네요
P0 	: 오 무얼주나요
P1 	: 미션 클리어뒤에는 뽑기를한ㅇㄴ데
P0 	: 성공ㅊㅋㅊㅋ
P1 	: 캐릭터뽑기 메달
P1 	: 1~3개
P0 	: 뭐받았지요
P1 	: 랜덤인데
P0 	: 몇개받았죠
P1 	: 뭘눌러도 꼭 하나만 걸리네요
P1 	: 색을 분명 매번
P0 	: 좋은거받았나요
P1 	: 다르게 눌러도
P0 	: 메달로 캐릭터 사나요
P1 	: 1개만걸립니다
P0 	: 그거 다 한개들었어요
P0 	: 뻔한 멍수작
P1 	: 치사해요
P0 	: 유혹하죠
P1 	: 맞아요
P0 	: 결과는 같음
