# FILE DATA
ID : MDRW2100018684
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 강아지랑 고양이 어느쪽이세요ㅡ
P1 	: 둘 다 좋지만 고양이요!
P0 	: 역시 고양이죠..ㅋㅋㅋㅋ 
	  왜 고양이에용?
P1 	: ㅋㅋ&name1&님도 고양이시군요?!
P1 	: 지금 함께 지내고 있어서 더 그런거같아요!
P0 	: 와~~~~~ 얼마나 됫어요?
P1 	: 이제 3년이요!
P0 	: 완전 어른이네요.. 쫌 얌전해 졌겠네?
P1 	: 넹ㅋㅋ 그래도 아직은 애기라 활발해요!
P0 	: ㅋㅋㅋ 무슨색이에요?
P1 	: 백호요!
P1 	: 걷는것도 아기호랑이 같아요ㅋㅋ
P0 	: 아메숏?
P1 	: 넵!
P1 	: 맞아용ㅋㅋ
P0 	: 엄청 멋지죠...ㅋㅋㅋㅋ 일나오면 엄청 보고싶겟어여...
P0 	: 저는 누렁호랑무늬 키우고 싶어여
P1 	: 네ㅠ
P1 	: 꺄 엄청 예쁘죠
P1 	: 지금 키우시는 동물은 없으신가요?
P0 	: 네.. 생계가 불안정해서..
P0 	: 자리잡음 고양이 먼저 키우고 시퍼여
P1 	: 참된분이시네욥!
P1 	: 저도 얼른 자리잡아서 더 좋은 환경 마련해주고 싶어요
P0 	: ㅋㅋㅋ 한마리에요?
P1 	: 2마리요!
P1 	: 남매예요
