# FILE DATA
ID : MDRW2100042058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 전공이 행정이고 경영 복전했어요!
P0 	: 오오 그러섰군요 대박
P0 	: 제가 학교였어도
P0 	: 채용하고싶은
P0 	: 전공을 공부하셨는데요?!?!
P0 	: &name2&님 저는 이제 퇴근해요,,, 비가 많이 오네요,,
P1 	: 헐 지금 비많이오는데ㅠㅠ 아니 이시간퇴근이라뇨
P1 	: 워라밸을 보장하라
P0 	: 으하하하
P0 	: 놀라운 사실을 알려드릴게요
P0 	: 저희 연구실 정도면 워라밸 좋은거랍니다.....
P1 	: 헐 이게 무슨 비극적인
P1 	: 저녁은 드신건가요
P0 	: 그럼요 그럼요
P0 	: 주로 도시락을 싸오거나
P0 	: 별미가 땡길 땐 나가서 사먹거나,,,
P0 	: 그런답니다?!
P0 	: &name2&님 혹시
P0 	: 소그노 유튜브 보세요?!
P1 	: 당연하죠!!!!
P0 	: 와 대박
P0 	: 어쩐지
P0 	: 포비피엠 좀
P0 	: 다녀오신 분 같나
P0 	: 같다고느꼈습니다
P0 	: 어떤가요 제 촉?!?!
P1 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋ아ㅠ 아녜요ㅋㅋㄱㅋㅋㅋ못갔어요ㅠ
P1 	: 가고싶은데 페미니스트인 친구가 1명인데 그친구가 코로나 끝나야 가겠대서
P1 	: 혼자언제가지 가서 얼그레이진토닉 마셔야되는데
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 각만재고있어요,,
P0 	: 저도 지금까지 3번 갔나?
P0 	: 아니근데 코로나 끝날 때까지 기다리면
P1 	: 부러워요!!!
P0 	: 너무 오래 걸릴 것 같은데...
P0 	: &name2&님 그러면 공학대학 다니실 때 어떠셨어요ㅠ
