# FILE DATA
ID : MDRW2100015833
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커피좋아하세요?
P0 	: 커피 좋아해여?
P1 	: 커피 좋죠 ㅋㅋㅋ
P1 	: 예전엔 아아를 무슨 맛으로 먹나 했는데
P1 	: 요즘은 아아가 깔끔하다는 말을 이해할 수 있더라구요
P0 	: ㅋㅋㅋㅋㅋㅋ맞아요 처음에는 적응하기 힘들죠
P0 	: 달달한 빵이랑 커피 조합 최고입니다
P1 	: ㅋㅋㅋ당보충을 빵으로~
P1 	: 요즘 파리바게뜨 행사 진짜 많이해요 요기요에서
P1 	: 추천드립니다
P1 	: 빵순이에게 좋습니다
P0 	: ㅋㅋㅋㅋ네 카페가면 주로 아아만 드세요?
P0 	: 아 안그래도 오늘 파바다녀왓어요 ㅋㅋㅋㅋㅋ
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ동질감
P1 	: 음 원래는 아아를 안마셨는데 요즘은요! ㅎㅎ
P0 	: 저 버터되게 좋아해서 얼마전에 사놔서 식빵사러 갔다왓어요 ㅋㅋㅋㅋ
P0 	: 덤으로 도넛류 사구요 ㅋㅋㅋㅋ
P1 	: 오마이갓
P1 	: 저도 도넛 쟁였습니다
P1 	: 왕 슈크림 도넛
P1 	: 진짜 맛있어요
P0 	: 아 저도 그거 삿어요 ㅋㅋㅋㅋㅋ맛잇더라구요
P0 	: 그거랑 그 동글동글항거? 쫀득한
P0 	: 초코도넛이엇는데 쫄깃 ㅜㅜ
P1 	: 그 행사기간동안 계속 샀더니
P1 	: 산 빵 진열하면 빵집 될 것 같아요
P1 	: 동네 파바 다 털었어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 듣고보니 너무 왕슈크림도넛으로 쟁였네요 초코 도넛도 좀 보고 그랬어야하는데
P0 	: 또 머 추천해주실거 있으세요?
P0 	: 저도 내일 또 사러가려구욬ㅋㅋㅋ
P1 	: 음 저는 일단! 깨찰빵을 굉장히 좋아해서
P1 	: 추천드려봅니다
P1 	: 저는 가리지 않고 다 좋아하는데
P1 	: 깨찰빵 중에서 좀 크고 단단한 놈 골라서
P0 	: 오 맞아뇨 그거 맛있는디
P1 	: 오래 오래 먹으면서 씹는 걸 좋아해욬ㅋㅋ
P0 	: 메뉴에서 못본거같은데 ㅠ
P1 	: 아앗..!
P0 	: 낼 아침에 사야겟네욬ㅋㅋ
P1 	: 지점마다 좀 다른가봐요
P1 	: ㅋㅌㅋㅋㅋㅋㅋ넵 파이팅!
