# FILE DATA
ID : MDRW2100027787
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: nc주식이 슥슥 내려간단 소식입니다
P1 	: 아 이건 게임인듯 아닌듯
P0 	: 블소2가 망해서?
P1 	: 어제오늘 메이플 공모전으로 시끄럽습니다
P0 	: 겜얘기네요
P1 	: 블소 과금 구조가 리니지 복사판일 뿐이라
P1 	: 게임성이 특출난 것도 아니고ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 왜 망해
P1 	: 하는 사람도 신선하고 재미있어야 붙어있는 건데
P1 	: 뭘해도 똑같으니 정이 안가는 덧
P0 	: 새 게임같지않다 이건가
P0 	: 메이플은 먼데요
P1 	: 걍 가망이 없다는듯
P1 	: 코스튬 공모전 했는데
P1 	: 디자인 공모전 ㅇㅇ
P1 	: 성의 있는 건 은상이고
P1 	: 성의 없는게 1등이라는 듯
P1 	: 제가 하는 로오히는...
P1 	: 진짜 너무 어중간하다는 단점이
P0 	: 로오히도 공모전이 있었나요?
P1 	: 아니
P1 	: 겜에 지친 사람들한테 장점이 되어서
P0 	: 그냥 게임얘기 다다다닥?
P1 	: 없뎃인데 살아있는 게 웃심
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쿠킹덤도 엄청 뜨더니
P0 	: 이제 좀 잠잠한듯
P1 	: 근데 고정층이 박힌듯
P1 	: 일본 성우 뜨던데
P1 	: 장난 아니던데
P0 	: 성우에 돈 쓰면 뭐해....
P0 	: 성우겜이 아닌걸 ㅠ
P0 	: 우유 성우 누구냐고 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 왜 아몬드보다 늦게뜨냐 ㅠㅠㅠ지가뭔데ㅠㅠ
P1 	: 이시카와 카이토래
P1 	: 감초는 카밍
P1 	: 허브는 요시츠구
P0 	: 헐 진짜?
P0 	: 카이토 어울려
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 누가 올려줘서 듣고 있는 중
P0 	: 나도 집에가면 들어야겠다
