# FILE DATA
ID : MDRW2100033355
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: {share:info}
P1 	: 제가 좋아하는 영상입니다
P0 	: 우와 링크도 주고받을 수 있군요
P0 	: 정말 세상이 많이 좋아졌습니다 ^^
P1 	: 남학생말고 우리학생 리액션이 좋은것이지만,,,
P1 	: 세상이 급격히 변하네요,,.
P0 	: 아주 ... 놀랍습니다...
P1 	: 저도 본받겠습니다 아버님 배움의 열정
P0 	: 저는 임영웅 이런거 안듣습니다
P1 	: ㅋㄱㄱㅋㄱㄱㅋㄱㅋㄱㅋㅋㄱㅋㅋㅋㄱㄱㅋㄱㅋㅋㄱㅋ
P1 	: 아임,,히어로,,.
P1 	: 노래는 송 가인이가 최고지요
P0 	: 송가인이는
P0 	: 복스러워서 아주 좋습니다
P0 	: 하지만 물론
P0 	: 황소윤이가 최고입니다
P0 	: 그리고 뭣이다냐...
P1 	: 사랑합니다 황소윤이,,,
P0 	: 저도 사랑합니다....
P0 	: 황소윤언니언니
P1 	: 또누가 심금을 울렸을까요
P0 	: 어디보자
P0 	: 우리 딸아이 플레이리스트를
P0 	: 훔쳐보겠읍니다
P0 	: 제가 또 팝-송을 듣는데요
P0 	: 혹시...
P0 	: Baby powder를 아시나요?
P1 	: ㅋㄱㄱㄱㄱㅋㅋㄱㅋㅋㅋㄲㅋ노력파시네요ㅠ 역시
P0 	: 이정도는
P0 	: 배우고 익혀야합니다
