# FILE DATA
ID : MDRW2100033018
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 시간많은데 일로 삶고 하셨네요
P0 	: 저는 디자인 쪽이라 프리랜서 거예요
P0 	: 재택한지는 3년 됐어요
P1 	: 드자이너~
P1 	: 전 재택싫어요
P0 	: 잡지사에서 일했는데 마감 때문에 너무 힘들었어요
P1 	: 그러셨겠다 피마르죠
P0 	: 정답이 없는 일이다 보니까요
P0 	: 그래서 그냥 몇 개 회사랑 계약해서 팜플렛이나 이모티콘 같은 거 만들어요
P1 	: 디자인은 유행도있어서
P1 	: 결혼하면 감이 많이 떨어지더라구요
P0 	: 요새는 배치 표시 같은 거 일러스트 많이 들어가더라고요
P0 	: 책표지
P0 	: 생각보다는 이래저래 쓸모가 많아요
P0 	: 계속 계속 발전해야 되는 직업이라 머리가 아프긴 하죠
P1 	: 그럼 디자인일 계속 하실거예여
P0 	: 이제 생활에 전부이니까 익숙한 일이니까요
P1 	: 네네
P0 	: 취미로 주식도 하고 있어요
P1 	: 사람 스트레스는 좀 없겠어요
P0 	: 어떤 일이 하고 싶으세요
P1 	: 오 주식
P1 	: 글쎄여
P0 	: 미팅 할 때는 스트레스 받아요ㅜ
P1 	: ㅋㅋ 네 디자인도 커뮤니케이션이 좀 있죠
P0 	: 가장 하고 싶은 건 놀고 먹는 거에요ㅎ
P0 	: 아무것도 안 하는 거
P1 	: 작년 8월까진 인도에 있었는데
P1 	: 코로나 끝나면 다시 해외로 가고 싶어요
P0 	: 보람 있고 재밌는 삶을 사셨군요
P0 	: 활동적인 분인 거 같아요
