# FILE DATA
ID : MDRW2100039997
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그것도 구래요
P1 	: 사랑타령할랬는데
P1 	: 논문땜에 스트레스받아하고있네
P0 	: ㅋㅋㅋㅋㄱㅋ방금연락했어?
P1 	: 어어
P1 	: 저기다대고 어머니가 어쩌고더쩌고 하면
P1 	: 그냥 차이겠다 내가 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ뭐래또ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 뭐하슈
P1 	: 그냥 지금의 삶도 좋지만 지겨워지겨워 ㅋㅋㅋ
P1 	: 어휴 지겨유ㅓ ㅋㅋㅋㅋ
P0 	: 아휴지겨워지겨워ㅋㅈㄱㅈㅋㅈㅋㅈㄱㅈㄱ
P0 	: 그러고보면대단하다
P0 	: 한사람오래만나는거
P1 	: 그러게 얘가 다인줄 아는거지
P1 	: 난 우물안 개구리
P1 	: 뭐하슈
P0 	: 저녁먹었슈
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 이러구있다참..
P0 	: 1신데
P1 	: 저녁 지금 먹었다고????
P1 	: 나 내일 당직인데ㅠㅠ
P0 	: 응ㅋㅋ저녁지금ㅜㅜ..ㅋㅋㄱ
	  당직? 회사나가서 혼자있는그것..?
P1 	: 맞아... 내일이야ㅠㅠㅠ
P1 	: 주말에 데이트를 해야하는데
P0 	: 하 저런..몇시마쳐ㅜㅜ6시?
P0 	: 데이트해야하는주말이거늘
P0 	: 데이트해야하는주말이거늘
P1 	: 그렇습니다
P1 	: 5시30분 정도요
