# FILE DATA
ID : MDRW2100018021
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 책 좋아하새요?
P1 	: 네 좋아해요! 근데 요즘은 공부하느라 많이 안 읽었어요ㅠㅠ
P1 	: 쉴 때는 놀고 싶어서..
P0 	: 바쁘셧군요 ㅠㅠ
P0 	: 인생 도서 그런건 있으세요?
P1 	: 제일 좋아하는 건 해리포터구요ㅎㅎ
P1 	: 읽고 엄청 울어서 인생 도서인 건 엄마를 부탁해 였어요!
P0 	: 해리포터는 영화로만 봤는데 ㅎㅎ 책으로도 함봐야겠내요
P0 	: 엄마응 부탁해는 무슨내용이애요?
P1 	: 영화도 너무 좋죠!!ㅎㅎ
P1 	: 어머니가 연세도 있고 몸도 안 좋은데 혼자 서울로 오시다가 기차역에서 실종된 거에요..
P1 	: 아마 치매였을거에요
P1 	: 가족들이 고통스러워 하는 게 너무 적나라해서.. 두 번은 못 읽을 거 같아요
P1 	: 저 그때 아파서 조퇴한 상태에서 그 책 읽고 또 엄청 우느라 상태 더 안 좋아졌었어요ㅋㅋㅋ
P1 	: 그래도 한 번쯤은 꼭 읽어봐야 할 책이었다고 생각해요
P0 	: 아이구....
P0 	: 진짜 스토리 듣기만해도 가슴아프네요 ㅠㅠ
P0 	: 울고싶은날.. 속시원히 울면서 봐야갰어요
P1 	: 다 읽고 어머니께 더 잘하게 돼요.. ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&은 재밌게 읽은 책 있으세요?
P0 	: 저는 최근엔 얼음고래요!
P0 	: 일본 문학인데 취향이었어요 ㅎㅎ
P1 	: 오 제목이 예뻐요!! 장르가 뭐에요?
P0 	: 음.. 성장소설?
P0 	: 묘한 매력이있어요
P1 	: 주변에 일본 문학 좋아하는 친구가 있어서
P1 	: 그냥 소설 한 번 봤는데 특유의 매력이 있는 거 같아요
P0 	: 맞아여 특유의 느낌이 있죠
P0 	: 작가가 팬인지 도라에몽 얘기가 많이나왔는대
P0 	: 그것도 재밌더라고요
