# FILE DATA
ID : MDRW2100044824
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 미쳐따미쳐따 고양이 자랑해주세요!
P1 	: ㅋㅋㅋ고양이 두마리 본가에서 키워요!
P0 	: 두마리나!!
P0 	: 어떤 친구들이에여?
P1 	: 첫째는 코숏인데 보호소에서 데려왔구 삼색냥이예요 ㅋㅋ
P1 	: 둘째는 샵에서 온 페르시안친칠라요
P0 	: 삼색냥이! 친칠라!
P0 	: 아 저 쓰러져요
P0 	: 이런건 실물 봐야하는데
P0 	: 여긴 왜 사진을 안 보여주는지 ㅠ
P1 	: ㅋㅋㅋ앗 사진도 듀ㅣ나옄ㅋㅋ
P1 	: 제가 이거 쓰는 거 잘 몰라서여...ㅋㅋㅋㅋ
P0 	: 사진은 이게 보낼 수가 없거든요 ㅠ
P1 	: 넹...제가 뭐 눌러봐도 어렵네여...
P1 	: 고양이 좋아하시나봐여!
P1 	: 키우는 건 어떠신가여 ㅎㅎ
P0 	: 고양이 좋아해요
P0 	: 하지만 여건상 책임지지 못할 것 같아서 랜선 이모하고 있어요 ㅋㅋ
P1 	: 아하 저도 저 혼자면 어려웠을듯...ㅠ
P1 	: 주로 유튜브 랜선 이모 인가여
P0 	: 그쵸!
P0 	: 그렇기도 하고 친구가 키우는 고양이를 자주 사진으로 보고 있어요
P1 	: 저도 친구들 자주 보여줘요ㅋㅋㅋ
P0 	: 그래서 키우는 분들 너무 부러워요 ㅠ
P0 	: 애기들 몇살인가요?
P1 	: 3살 2살이요 ㅋㅋ
P0 	: 아 저 진짜 넘어갑니다 ㅠ
P0 	: 젤리 핑크빛인가요?
P1 	: 첫째는 믹스고 둘째는 포도젤리예여!
