# FILE DATA
ID : MDRW2100022524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&님
P0 	: 좋아하는 작가 있으세요? :)
P1 	: 저 김초엽작가님도 좋아하고 양귀자작가님도 좋아해요!
P1 	: &name1&님은요??
P0 	: 우와 다 처음 들어봤어요
P0 	: 저는 베르나르 좋아하는데
P0 	: 신작은 못 읽어봐서 읽어보려구요!
P1 	: 아하!! 김초엽 작가의 <우리가 빛의 속도로 갈 수 없다면> 이랑 양귀자 작가의 <나는 소망한다 내게 금지된 것을> 강추예요!
P1 	: 베르나르 책 추천해주실 수 있나요??
P0 	: 아~! 첫 책 많이 봤는데 읽어볼 생각을 못했어요
P0 	: 저는 베르나르 옛 작품중에 개미 라는 책이 제일 좋았어요
P0 	: 6부작이라서 양이 어마어마하긴한데 .. 진짜 작품성이 뛰어난것 같아요
P1 	: 개미 저도 도전 못 해봤어요ㅋㅋㅋㅋ
P1 	: 읽어볼게요!
P0 	: ㅋㅋㅋ 네네
P0 	: 베스트셀러중에 맨날 읽어봐야지 생각만 하는거 있으세요?
P1 	: 지적 대화를 위한 넓고 얕은 지식이요!
P1 	: 전에 1은 읽었었는데 유익하긴 하지만 졸려서요,,
P1 	: 다음 시리즈를 못 읽고 있어요ㅋㅋㅋ
P0 	: 아앗!!
P0 	: 저는 부의 추월차선이요 
	  너무 두꺼워요ㅋㅋ
P1 	: 헉 그렇구나
P1 	: 또 책 추천해주실수 있나요??
P0 	: 그 겨울의 일주일
P0 	: 재밌게 읽었어요
P1 	: 우와 감사해요 그것도 읽어볼게요!
P0 	: &name2&님은 어떤 장르책이 좋으세요?
P1 	: 저는 주로 비문학 작품 읽어요~!
P0 	: 수필이나 자기계발서같은거요?^^
