# FILE DATA
ID : MDRW2100020492
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 오늘 날씨 정말 좋다
	  매미가 엄청 엄청 울어ㅋ
P0 	: 오늘은 날씨 진짜 좋은듯
P0 	: 아침부터 덥지도 않고
P1 	: 난 더울것 처럼 보여
	  이따 나갔다 한 한시간반쯤 걸을건데
	  모자 들고가야겠다
P0 	: 그래? 어제는 진짜 덥더라 낮부터 덥드만 밤에 절정이더라
P1 	: 어제 우린 비가 왔다 그쳤다해서 흐렸는데
	  거긴 더웠구나
P0 	: 어 더워서 며칠만에 다시 에어컨틈
P0 	: 어제 여기는 엄청 덥더라
P1 	: 우리 오늘 더운거아닌가몰라
	  매미 엄청 우네
P0 	: 여기도 매미 운당 ㅋㅋ
P0 	: 매미 8일간 살지?
P1 	: 7일인가 정확히 모르겠어
	  4년땅에 묻혀있다 얼마 못산다고들은듯
P0 	: ㅇㅇ암튼 여기도 맴맴 장난아니다 여름이 끝나가는가벼
P1 	: 한여름 상징이 매미아니가
P1 	: 난 작년에도 매미가 이정도 였나싶어
P0 	: 여름 마지막에 매미 울더라
P1 	: 맞나
	  여긴 여름 시작하고부터 날씨는 매미가 알려줘
	  흐리면 운울고 해뜨면 어김없이 엄청 울어ㅋ
P1 	: 해 떠서 울다가 흐려지면 안울더라
	  신기해
P0 	: 거기 나무가 많아서 그런가봐
P0 	: 여기는 이제 매미 안우는듯?
P1 	: 아 나무 제법있어ㅎ
P0 	: 날씨가 더운것 같아
P0 	: 우리집 에어컨 틀었어
