# FILE DATA
ID : MDRW2100008186
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그래도말야 요즘은
P0 	: 운동을 잘 못해서 그런가 몸상태가 영 별로라
P0 	: 강제적으로라도 운동을 해야할까봐
P1 	: 무슨 운동 하시게여
P1 	: 저도 운동의 필요성은 느끼지만
P1 	: 뭔가 마음먹기가 힘들어요
P0 	: 우선은 가벼운 유산소을 해야하지 않을까?
P0 	: 근력운동이 중요한건 잘 알지만
P0 	: 안한 텀이 넘 길어서 갑자기 했다가는 다칠까봐 무서워
P1 	: 전...그래서 솔직히
P1 	: 링피트를 탐내하고 있어요
P1 	: 링피트와 함께라면 나의 체계적인 운동을 링피트가 책임져줄거 같아서 ㅎ{emoji:…}
P0 	: ㅋㅋㅋㅋㅋ 운동을 홀로 할 자신은 없고
P0 	: 피티를 끊기엔 여건이 좋지 않으니
P0 	: 전문 성우가 붙은 링이 나를 독촉해주기를 바라는거구만
P1 	: 맞습니다...
P1 	: 그리고 링피트를 사면 산 돈이 아까워서라도
P1 	: 내 자신이 알아서 운동을 하지 않을까 하는 생각도 있어요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 그래도 조심하래.. 내 친구중에 물리치료사 하는 애 있는데
P0 	: 요즘 이삼십대 링피트 하다가 무릎 관절 ㅂㅂ해서
P0 	: 오는애들 엄청 많대
P1 	: 헐 진짜요??? 그건 또 몰랐네요
P1 	: 이번에 링피트 체험 해봤는데 확실히
P1 	: 스쿼트를 많이 시키긴 하더라구요 점프를 스쿼트로 해야해서 ㅋㅋㅋㅋ
P0 	: 응응 그게 제대로 할줄 아는 사람이면 문제가 없는데
P0 	: 운동이랑 연이 없던 사람은 뭐가 바른자세인지 모르니까
P0 	: 오히려 몸 다치기만 한다더라구
P1 	: ㅇㅎ... 아이고 ㅠㅠㅠㅠㅠ
P1 	: 전 근데 뭐...다리근육은 기본이 돼 있어서
P1 	: 그런 걱정은 잘 안해욬ㅋㅋㅋㅋㅋ
P0 	: 근육과... 관절은 다른 문제니까
P0 	: 조심은 하자...
P0 	: 왕창 뛰당기다가 비오면 오른쪽 무릎이 쑤시는 사람이.. 말합니다..
P1 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그건...그렇죠...
P1 	: 하지만 중요한 것은 링피트가 저에게 없다는 겁니다 짜란~
P0 	: 아... ㅋㅋㅋㅋ..ㅋㅋㅋㅋㅋㅋㅋ 그래 걱정하긴 넘 일렀네
