# FILE DATA
ID : MDRW2100005136
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그리고 데이트 코스도
P1 	: 정해줘가지고 ㅋㅋㅋㅋ
P1 	: 막 요트도 타고 차타고 차박 데이트에
P1 	: 밤 수영장..
P1 	: 이걸 남의 애인이랑 한다는게 아이러니지만..부러워요
P0 	: 와 여긴 코스 정해줘요? 하시는 출연자가 정했잖아요
P0 	: 완전 꿀이네용??
P1 	: 네 순서에 따라서 정해놨더라고요
P1 	: 진짜 꿀이었어요
P1 	: 나도 누가 여행 좀 데려가줬으면
P1 	: 유튜브는 즐겨보시나요?
P0 	: 와 좋겠다.. 거기서도 지금 매칭되는 커플들이 있나요?
P0 	: 네 전 브이로그나 먹방 자주봐요!
P0 	: &name2&님은요?
P1 	: 지금은 여자들끼리 남자들끼리 대화하는 시간이래요 ㅋㅋㅋ
P1 	: 기싸움하는거 보고있어요..
P1 	: 아 저도 먹방 좋아해요
P1 	: 너무 자주봐서 탈이에요
P1 	: 특히 라면 먹방을 엄청봐요
P0 	: ㅋㅋㅋㅋ어후 기빨리네요
P0 	: 저는 자기전에 많이 봐요 배고프니까...
P0 	: 전 치킨이나 마라탕이나 초밥종류요!
P0 	: 약간 제입맛따라 보고있어용ㅎㅎ
P1 	: 보면 대리만족 되죸ㅋ
P1 	: 자기전에가 제일 술술 보게되는것같아요
P1 	: 어차피 언제든 끌수있다는 생각으로..
P1 	: 늦게까지 보고..
P0 	: 맞아요 막 비싼거 잘먹네.. 이런
P0 	: 전 그러다 밤샌적도..여러번이랍니다...
P0 	: 그래서 이젠 딱 30분 정도만 보자!하는 마음..마음만 먹어요^^..
P1 	: 마음먹은대로 행동하는게 정말 어렵죠.. ㅈ
P1 	: 재밌는게 세상에 너무 많아요
P1 	: 요즘 히밥이라는 분 참 열심히보고있어요 ㅎㅎ
P0 	: 맞아요 히밥님 진짜 엄청 어마어마하게 많이 드시더라고요
P0 	: 아마 먹방계에선 1위 아니실까요?
P0 	: 소화량 너무나 대단하신것!!
P1 	: 맞아요맞아요
P1 	: 솔직히 너무 신기해요
P1 	: 히밥님보다 커다란음식을 숙숙 드셔서
P1 	: 먹고싶은걸 잔뜩 드시는 점은 부럽기도해요
P0 	: 맞아요 몸무게도 막 엄청 느시는것도 아니더라고요!
P0 	: 그게 제일 신기했어요ㅋㅋ
P1 	: 체질이라는게 진짜 있는 것 같긴 하더라고요
