# FILE DATA
ID : MDRW2100047636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 허 저 이번에 했던 타임즈도 봤고요 김복주도 보고...
P1 	: 저 그 이태원어쩌고도 봤거든요ㅠㅠㅠ하 진짜 너무 좋아해요,,
P0 	: 오 드라마 다 보셨네요 전 드라마 하나도 못 봤어요 원래 드라마 안 보는 편이라 안 챙겨보게 되더라고요
P1 	: 아 정말요!? 전 드라마 몰아보는 성격이라ㅠㅠ 저도 달릴때는 못 챙겨보고 종방하면 그때봅니다..
P0 	: ㅋㅋㅋㅋ전 이주영배우가 독립영화 많이 찍어서 너무 좋아요
P0 	: 아직 많이 보진 못했지만 차차 다 보려고요
P1 	: 맞아요!! 독립영화 많이 찍고ㅠㅠㅋㅎㅎㅎㅎ
P1 	: 좋아하는 배우 또 있으신가요?
P0 	: 박보영 배우 좋아하는데 필모를 많이 보진 못했오요
P0 	: 아무리 배우가 좋아도 드라마 보는 건 못하겠어요ㅋㅋ
P1 	: 아 맞아요!!!
P1 	: 저도 보영배우 넘 좋아하거든요ㅠㅠ
P1 	: 근데 그...재미없는 건 또 못보겠어서...저 어비스(?맞나요?)는 도저히 못 보겠더라고요ㅠㅠ
P0 	: 저도 제목이 헷갈리네요ㅋㅋ 전 그 설정부터 보영언니가 못생긴(?) 사람이라는게 마음에 안 들었어요
P0 	: 무슨 말도 안되는...?
P1 	: 아놔 진짜
P1 	: 무슨..
P1 	: 가끔 못생긴 배우에게 잘생겼다라고 얘기하는 설정도 싫은데
P1 	: 누가봐도 예쁜ㅂㅐ우들 말도안되는 분장으로 못생겼다는 설정 넣는게 더 싫어요ㅜㅋㅋㅋ
P0 	: 그러니까요ㅋㅋ너무 어이없어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 그런설정..
P1 	: 대체 왜 넣는지?
P1 	: ㅜㅜ 차라리 그냥 안넣고 하면 안되나...씁
P0 	: 맞아요 완전 별로예요ㅋㅋ
P0 	: 영화 늑대소년 보셨죠?
P1 	: 하 헐 네
P1 	: 네! 거기 보영 진짜 예쁘잖아요......
P0 	: 전 그 영화보고 박보영 배우한테 반했거든요
P0 	: 나중에 보니까 그 영화에서 송중기가 인기가 많았다고 하던데 전 송중기보다 박보영이 최고였어요
P1 	: 헐 헐 헐 저도요!!!!!!!!!!!
P1 	: 전 과속스캔들 보고 좋아해서 늑대소년까지 보게 된 건데
P0 	: 기타치면서 노래할 때 있잖아요... 제 심장 뺏겼어요
P1 	: 하...그 뭐지 전 솔직히 송중기 별로였거든요ㅜㅜ?!?!?!?!
P1 	: 와
P0 	: 저 그 노래 아직도 들어요 오늘도 들었어요
P1 	: 그거 저를 위한 세레나데인줄 알았다고요.......
