# FILE DATA
ID : MDRW2100005976
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 책 있으신가요?
P1 	: 저 책은 대부분 좋아해요! 요새는 웹소설을 많이 보고 있어요
P1 	: &name1&께서는요?
P0 	: 저는 추리소설을 좋아해요!
P0 	: 재미있게 읽은 웹소설이 뭔지 알려주실수있나요?
P1 	: 추리소설이시라면... 혹시 셜로키언이신가요?
P1 	: 오우.. 재미있는 웹소설이라 워낙 많아서
P1 	: 잠시만요 한번 골라볼게요
P1 	: 최근에 본 추리 소설은.. 주영하 작가님의 콩가루수사단을 봤었는데
P1 	: 이분의 시간의 계단이라는 웹소설도 재미있게 읽었어요
P0 	: 셜록홈즈도 재미있게 읽었고  일본쪽 추리소설위주로 많이 읽었었어요
P1 	: 이거 되게 유치하다고 하실텐데
P0 	: 뭔가요ㅎㅎ
P1 	: 혹시 세쌍둥이 나오는 추리소설 아시나요? 어린이용 추리소설인데 괴짜탐정 사건노트라고
P0 	: 오잉 처음들어봤어요ㅎㅎ
P0 	: 검색해봤는데 시리즈가 엄청 많네요~
P1 	: 앜ㅋㅋ 추리소설을 주로 본다는 분께는 너무 유치한데
	   ^////^
P1 	: 저는 나름 재미있게 읽었던 기억이 있거든오
P0 	: 약간 저런책은 한번 잡으면 계속 읽게되는게 있긴해요ㅎㅎ
P1 	: 시리즈가 시즌1이 끝나고
P1 	: 시즌 2가 나오는 중인데
P0 	: 오오...!
P1 	: 이게 은근 나오는 대로 다보게 되는것 같아오
P0 	: 어린이용 치고는 시리즈가 엄청 기네요!
P1 	: 어린이 책이라 그런가 삽화도 은근 많은데
P0 	: 은근히 어른들도 빠질지도 모르겠어요ㅎㅎ
P1 	: 은근히 재미있답니다 ㅎㅎ
P0 	: 나중에 도서관가면 한번 찾아서 봐야겠어요 ㅎㅎ
P1 	: 아마.. 그.. 어린이 코너에 있을거에요 ㅋㅋ
P1 	: 도서관 자주 가시나요?
