# FILE DATA
ID : MDRW2100004464
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요. 요즘 잘 먹고 다니시나요?
P1 	: 안녕하세요 네 잘먹고다녀요
P1 	: 거리두기 때문에 집에서 음식을 자주 해먹어요
P1 	: 집에서 가족들과 맛있는 음식 드시나요?
P0 	: 아ㅠ 전 자취해서 주로 혼자 맛있는거먹어요
P1 	: 자취하면 집안일을 혼자 다해야해서 귀찮아요  그쵸ㅜㅠ
P0 	: 마자요ㅠㅜ 혹시&name2&님도 자취하시나요?
P1 	: 네 자취해요ㅠㅠ 눈뜨면 밥뭐해먹지 고민해요
P1 	: 집에 날리는 제 머리카락 찍는것도 귀찮아요
P1 	: 집안일이 이렇게 많은줄 몰랐어요
P1 	: 화장실청소가 제일 귀찮아요
P0 	: 아 화장실청소 진짜 개역겨워요
P0 	: 배수구에 머리카락뺄때 물떼랑같이 역겨운 그 모습이 잊혀지지않아요
P1 	: 와 인정요 시커멓고 끈적거리는 그 모습 토나와요
P1 	: 요즘 코로나때문에 집에있는 시간이 긴데
P1 	: 뭐하고 지내시나요
P0 	: 요즘 하는 일 ....베란다 벌레치우기...?
P0 	: 집옆에 산이있어서 벌레가많아요...
P1 	: 여름이라 특히 더 벌레가 기승이겠네요ㅜㅠ
P1 	: 저는 집에서 폰보거나 컴퓨터 게임하거나 가족들이랑 대화하면서 지내요
P0 	: 와 컴퓨터 겜 혹시 추천해주실거잇나용?
P1 	: 돈스타브투게더 하고있어요 거기서도 가사노동 집안일을 해야해요ㅜㅠ
P1 	: &name1&님은 집안일중 뭐가 제일 힘드신가요
P0 	: 힘든거보다 제일역겨운건 음쓰버리기요
P0 	: 음쓰 너무 역겨워요
P0 	: 버리러가면 커다란음쓰통에서 벌레가 막 날리는데 너무역겨워요
P1 	: 와 진짜 공감해요 헛구역질나와요ㅜㅠ
P1 	: 오늘저도 음식물 버려야하는데 걱정이네요
P1 	: 힘들지만 힘내요 이야기해서 즐거웠어요
