# FILE DATA
ID : MDRW2100003510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 90년대 노래 저고 좋아해요 ㅎㅎ
P0 	: 어떤 노래 좋아하시는데요?
P1 	: 전 다요ㅎㅎ 특히 쿨ㅎㅎ
P1 	: 아로하~~~ㅎㅎ
P0 	: 쿨 노래 좋죠
P1 	: 어둔 불빛아래 촛불하나ㅎㅎ와인잔에담긴 약속하나ㅎㅎ
P1 	: 하나같이 가사가 너무좋은것같애요ㅎ
P1 	: 티켓예약하고싶은정도에요ㅎㅎ
P1 	: 어떤노래좋아하세요?
P0 	: 저는 사랑합니다  요 ㅎ
P0 	: 이재훈이 부른거요
P0 	: 저희 어릴때는 거의 고백노래 였을거 같아요 ㅎㅎㄹ
P1 	: ㅎㅎㅎ 좋죠ㅎ 이재훈이 정말 노래잘해요ㅎ 쿨노래중에 달링이라는 노래아세요?ㅎ 그것도 좋은데
P0 	: 아 알아용~ ㅎㅎ
P1 	: 전 노래못부르는데ㅎ 18번이었어요ㅎㅎ
P1 	: 그냥 뭐라지 노래부르면서 떨림이 좋다고해야하나ㅎ마이크만 잡으면 그곳이 콘서트장이었어요ㅎ
P0 	: 뭔지 알거 같아요 ㅎㅎ
P1 	: 근데 아로하 이제 조정석노래아니에요?ㅎㅎㅎ
P1 	: 조정석이 뮤지컬 배우였었나?ㅎ 노래엄청잘하던데요ㅎ
P0 	: ㅎㅎㅎ 요즘분들은 조정석씨 노래인줄 알거에요 ㅋ
P0 	: 뮤지커루배우출신 맞아요 ㅎ
P1 	: 맞죠ㅎ 제기억에 분명 뮤지컬쪽이었어요ㅎ
P0 	: 뮤지컬 배우 출신 배우들이  생각보다 많아요 ㅎㅎ
P1 	: 슬의2 너무재밌게 보고있어서ㅎㅎ 왜 콘서트는 안하는지몰라요ㅎ 하면 대박일텐데
P1 	: 비대면으로라도 하지ㅎㅎ
P0 	: 음  아직  종영이 안되서 그러지 않을까요 ㅎㄹ
P0 	: 콘서트도 연습하고 준비 기간디 꽤 걸리자나요 ㅎㅎ
P1 	: 글죠 지금은 드라마에 집중할 시간이라ㅎ 그래도 음원으로라도 들을수 있어서 정말좋아요ㅎ
P1 	: 뮤지컬배우들이라 노래도 잘하고
P0 	: 전  몰아보려고 안보고 있지요 ~.~
P1 	: 전 몰아보면 일에 지장을줘요ㅠㅍ
P1 	: 어제도 드라마 틀어놓고 심심이하다가 날밤새서ㅠㅠ
P0 	: ㅎㅎㅎ 잠안자실거 같은 느낌 ㅎㅎ
P1 	: 그래도 일은 또해야하니ㅎㅎ매일 피곤한느낌이에요ㅎㅎ
P1 	: 어디 잠자는 영화없나요? 티켓 바로 예약할수있는데
P1 	: 보면 바로 잘수잇는영화가 있으면좋겟네요ㅎ
P0 	: ㅎㅎㅎ 휴대폰 뺏으면 바로 잘거같아요 
