# FILE DATA
ID : MDRW2100014909
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요ㅎㅎ
P1 	: 서로 잘맞고 안싸우면 결혼이 좋죠ㄹ
P1 	: 한번 해보셔야지 ㅎㅎㅎ
P1 	: 백날말해도 몰아요ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네 느낌이 안와요 ㅋㅋㅋ
P1 	: 여자친구분이랑 어때요?
P1 	: 잘맞으신가요?
P0 	: 연애와 결혼은 다르대요
P0 	: 잘맞는거 같은데
P0 	: 결혼하면?
P0 	: 과연
P1 	: 처음에는 다 잘맞을꺼에요ㅎ
P1 	: 지금 얼마나되셨는대요?
P0 	: 5년요
P0 	: 연애가  길긴한데
P1 	: 그러면 결혼해도 되겟는데요?
P1 	: 빨리하세요ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저도 8년연애하다가 헤어졌는데... 너무 힘들었어요ㅎ
P1 	: 계속 같이 있을것 같았는데
P0 	: 헐...8년
P1 	: 안되요 그게장
P0 	: 힘들죠
P1 	: 잘... ㅠ
P1 	: 그러니ㅎㅎ 좋은사람놓치기전에ㅎㅎ
P1 	: 언능하세요ㅎㅎ
P0 	: 네 언능할게요ㅋㅋ
P1 	: ㅎㅎ 집안일 이야기가 나와서ㅎ
P1 	: 그럼 친구분은 집안일 어디까지도와줘요?
P1 	: 저도 많이 도와주는편인데
P1 	: 너무 만족을 못하네요ㅠ
