# FILE DATA
ID : MDRW2100011873
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 오늘 점심 뭐드셨나요
P1 	: 안녕하세요 점심은 유부초밥이랑 우동 먹었어요
P1 	: 여름 님은요?
P0 	: 맛있는거 드셨네요!
P0 	: 저는 훈제연어 샐러드 먹었어요
P1 	: 훈제연어 좋아하세요?
P0 	: 저녁때는 뭐드실건가요?
P1 	: 아직 모르겠어요 배가 안 고프네요
P0 	: 애매한 시간이긴 하져
P0 	: 치킨과 피자중에 고르라면 어떤거 고르시나요
P1 	: 전 피자요 고기 별로 안 좋아해서요
P1 	: 여름님은요?
P0 	: 전 그때마다 다르긴한데 고르라면 치킨이요
P0 	: 피자는 어떤브랜드 피자 선호하세요?
P1 	: 브랜드는 딱히 안 가리는데 항상 고구마피자 먹어요
P1 	: 친구랑 같이 먹으려면 서로 취향에 맞는게 이거밖에 없어서요ㅋㅋ
P0 	: 그쳐 무난무난하고 맛있어서 저도 고구마피자 자주먹는것같아요
P0 	: 그럼 고고님이 제일 맛있었던 피자는 어떤 거에요?
P1 	: 제일 맛있었던 거는 처음 시켜먹어본 곳이라 기억 안나는데 자주 먹는 브랜드는 피자마루예요
P0 	: 저는 옛날에 도미노에서 치즈케이크샌드피자있었는데 그게 젤맛있었어요
P0 	: 자주시키는건 유로코피잔데 가격도싸고양도많고 맛있더라구여
P0 	: 피자마루도 자주시켰는데 저희동네엔 없어졌어요ㅜ
P1 	: 치츠케이크샌드라니 되게 느끼할 것 같은 신선한 조합이네요
P1 	: 유로코피자도 체인점이에요? 처음 들어봤어요
P1 	: 피자마루가 가성비 좋아서 자주 시켜먹게 되더라고요
P0 	: 네 치즈큐브랑 새우랑 고기였나아무튼맛있는거 다집어넣은거있었어요
P0 	: 네 유로코도체인인데 밑에지방에 많은것같아요 ㅎㅎㅎ
P0 	: 저녁드셨어요?
