# FILE DATA
ID : MDRW2100011912
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 좋아하는 책 있으세요?
P1 	: 저는 요즘은 취미서적 위주로 읽어요. 어렸을 때는 추리소설도 읽었는데 요즘은 장편 소설 읽기가 점점 귀찮네요.
P1 	: 타로카드 관련한 서적들을 읽고 있어요.
P0 	: 타로 관심있으세요?
P0 	: 저도 예전에 타로 배우고 싶었었거든요
P1 	: 네. 요즘에 배우고 있어요. 그래서 관련 이론이랑 카드점에 관한 책들을 사고 있어요. 은근 재밌어요.
P0 	: &name2&님이 얘기하시니까 갑자기 저도 배워보고 싶네요ㅋㅋ
P0 	: 관련 이론은 어떤 게 있어요?
P1 	: 점성술이나 카발라나 연금술 이런 게 있어요. 그 때 당시의 오컬트 이론 서적들 보니까 꽤 심오하더라고요ㅋㅋ
P0 	: 오 신기해요ㅋㅋ 오컬트 같은 거 보면 새로운 세계가 존재하는 거 같아서 재밌어요
P1 	: 맞아요. 그것도 세계관이니까요. 그 사람들이 세상이 어떻게 이뤄져있는 지 상상한 걸 책으로나마 보고 있어요ㅋㅋㅋ
P1 	: 국내판 책이 많이 없어서 아쉽지만요
P0 	: 그쵸 타로카드 관련 책은 거의 다 영문으로 되있어서 영어 좀 읽을 줄 알아야 한다고 하더라고요
P1 	: 맞아요. 가이드북도 다 영어로 되어있는 경우가 많아요.
P0 	: 어렸을 때 추리소설은 어떤 거 읽으셨어요?
P1 	: 뤼팽 시리즈 읽었어요.
P0 	: 뤼팽은 처음 들어봤어요
P0 	: 전 어렸을 때 소설책 좋아했는데 추리소설은 왜인지 안 읽었어요
P1 	: 괴도 루팡이라고 하시면 들어보셨을걸요? 저는 이상하게 그것만 읽고 한국 현대 소설은 너무 읽기 싫더라고요.
P0 	: 아 그런 거군요
P0 	: 추리소설 좋아하는 친구들은 보통 추리소설만 읽더라고요ㅋㅋ
P1 	: 맞아요ㅋㅋㅋㅋ근데 전 셜록홈즈는 전권 사놓고 안읽었어요ㅋㅋㅋㅋ
P1 	: 다시 읽어보려고 해도 진득히 앉아있을 시간과 끈기가 부족한 것같아요. 출퇴근 시간에 책 읽는 분들도 많던데 신기해요.
P0 	: 저도 그래요 책 읽고 싶어서 펼쳐도 정작 오래 읽기 힘들어요
P0 	: 언젠간 저도 성실하게 독서하는 사람이 되어 봐야겠어요ㅋㅋ
P1 	: 저도요ㅋㅋㅋㅋ요즘엔 이북도 잘나와있으니까요ㅋㅋ
P0 	: 잉어 님은 이북 많이 읽으세요?
P1 	: 읽은 건 별로 없지만 다운은 받아놨어요ㅋㅋㅋ
