# FILE DATA
ID : MDRW2100001045
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210722
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 학교 생활 어떠세요??
P0 	: 잘생활 하고있어요!
P0 	: 하지만 고등학교 진학때문에 스트레스를 받고있습니다ㅠㅠ
P1 	: 아 ㅠㅠ
P1 	: 고등학교 어느 학교로 가실생각이세요??
P1 	: 인문계??
P1 	: 특목고??
P0 	: 성적이 안되서 좀 힘들거같아요
P0 	: 특성화고 생각하고 있습니다!
P0 	: 제가 사는데는 비평준화라서 뺑뺑이가 아니라 성적으로가거든요 ㅠㅠ
P1 	: 아....
P1 	: 특성화고 도 그렇게 나쁜곳은 아니에여!!
P0 	: 특성화고 다니시나요?
P1 	: 저는 특목고 다니는데 친구들이 다 특성화고가서
P0 	: 네
P1 	: 어떤지 조금 아는데 그렇게 나쁘지는 안아요!!
P1 	: 않아요!!
P0 	: 갈거면 부산쪽으로 갈까 싶어요
P1 	: 아항
P0 	: 조리고도 있고 미용고도있고
P0 	: 하지만 통학이 문제죠...
P1 	: 집에서 너무 멀면 고등학생인데 자취하는 사람도 꽤 있더라구요..
P0 	: 집이 멀어서 기숙사가야하는데 조리고는 기숙사가 없다고 하더라구요ㅠㅠ
P0 	: 자취도 생각해 봤는데
P0 	: 부모님이 안된다고하셔서...
P1 	: 부모님 입장에서는 힘드시죠..
P0 	: 기숙사도 걱정된다고 하시는데 편이를 위해서라면 된다고하셔서 기숙사쪽으로 알아보고있어요
P1 	: 아....
