# FILE DATA
ID : MDRW2100019725
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 크로플후기좀...{emoji:♡}
P1 	: 맞아욬ㅋㅋ 진짜 끝이 없을거 같아요
P1 	: 제가 처음엔 크로플은 별로 안 좋아했거든요
P1 	: 크로와상은 좋아하는데 크로플은 그냥 그렇다 했는데
P1 	: 어느 카페였나 거기서 너무 맛있어서!
P1 	: 그 이후로 와플 기계까지 사고 생지 사서 해먹었는데
P1 	: 생지가 별로인지 맛이ㅠㅠ...ㅋㅋㅋㅋ
P1 	: 그냥 사먹으려구요......ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 기계까지사셨다니 열정!! ㅋㅋㅋㅋㅋ
	  네 그것이 전문가게가 있는 이유겠죠....ㅋㅋㄲㅋㅋ악
P0 	: 맛있는가게에서 한번 제대로 먹으면  그메뉴가 좋아지는거같아요
P1 	: ㅋㅋㅋㅋ 그런가봐요ㅠㅠ 만만하게 본 제 실수였어요...ㅋㅋㅋ
P1 	: 맞아요!! 저도 그 전까진 별 생각 없었는데
P1 	: 싫었는데 맛있어서 좋아진 음식 있으세요?
P0 	: 저 새우요!   사실 어렸을땐 새우의 맛을 몰랐어요ㅜㅜ 새우튀김도 배척했었어요
	  그때의 저를 매우 치고 (?!)싶어요...
P1 	: 앗ㅋㅋㅋㅋㅋ 새우튀김 맛있죠! 소스 어느거에 드시는걸 좋아하시나요 칠리? 크림? 혹시 크림새우 이런 것도 좋아하시나요?
P0 	: 네네 완전 다좋아해요   생새우만아니면..ㅋㅋㅋㅋ
	  저 결혼식이나 뭐 뷔페가면 맨날 깐쇼새우만 퍼먹는다고 친구들이 깐쇼몬이라고 부르고 그랬어요
P0 	: ..ㅋㅋㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋ깐쇼몬ㅋㅋㅋㅋㅋ 근데 너무 귀여운 별명이에요!
P1 	: 그럼 초밥은 생새우초밥 별로 안 좋아하시나요?
P0 	: 네네 그 익힌초밥만좋아해요ㅋㄲ  제가 날거를 싫어하나봐요  회도 안먹거든요ㅜㅜ 부산사람인데..ㅋㄲ
P1 	: 오 근데 바다가 가까운 지역인데 회 별로 안 좋아하시는 분 은근 봤어요!ㅋㅋㅋ 취향의 문제인데요 뭐~
P1 	: 저는 바다 사람 아니지만 초밥 좋아해요!ㅋㅋㅋㅋㅋ
P1 	: 카페 투어는 자주 다니시나요?
P0 	: 앗 초밥좋아하시는구낭! ㅋㅋㄱ 제주위엔 다 회좋아하니까 왜 이맛있는거 안먹냐구ㅋㅋㅋㄱ그소리엄청들어요 
	  친구랑만나면 카페만 가는데 막 투어랄건없구 맨날 거의 체인점가요ㅜㅜ  사실 이쁜카페가고싶어요..ㅋㅋㅋㅋㅜㅜ
P0 	: 이쁜카페많이가시나요?
P1 	: 아무래도 친구랑 갈 땐 가까운데 갈 때도 많고 하니까..저도 주로 체인 갈 때가 많은 것 같아요ㅠㅠㅋㅋ
P1 	: 일부러 따로 카페투어 갈 때도 있긴 한데 요샌 코로나라 ㅠㅠ
P1 	: 체인은 어디 많이 다니시나요~?
P0 	: 하 코로나 이 자식ㅜㅜ..  
	  스벅이나 할리스가요!  그냥 집 가까이있어가지구 ㅋㅋㅋ
P0 	: 스벅은 깊콘도 많이생겨가지고 가게되는거같아요!
P1 	: 집 가까운데가 최고져 ㅋㅋㅋ저도 스벅 깊콘 때문에 꼭 가게 되더라구요 ㅋㅋㅋ
