# FILE DATA
ID : MDRW2100015304
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 군대 갔다오셨어요?ㅎㅎ 저는 4주만갔다와서ㅎ
P0 	: 전 안 가봤어요
P0 	: 가셨을 때 총 잘 쏘셨었나요?
P1 	: 20발쐈었나? 그때 3개 빼고 다맞췄네요ㅎ
P1 	: 몇개맞추셨어요?
P0 	: 잘 쏘셨네요ㅋㅋ
P0 	: 전 사격에는 소질이 없더라구요
P1 	: 아ㅎㅎ 군대는 어디 갓다오셨어요m
P1 	: ?
P0 	: 전 군대 안 갔다왔어요
P1 	: 아아ㅎㅎㅎ
P1 	: 남자분이 아니신가요?ㅎ 아니면 신의아들?
P0 	: 여자입니다
P1 	: 아ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 전 군대를 선택하셨길래ㅎㅎㅎㅎ
P1 	: 당연히 남자인줄알았어요 죄송해요ㅎㄹ
P0 	: 괜찮아요 ㅎㅎ 군생활은 어떠셨나요?
P1 	: 전 4주훈련만갔다오고
P1 	: 대체복무했어요ㅎㅎ
P1 	: 항해사로 일하면서 군복무 대체햌ㅆ었어요ㅎㅎ
P0 	: 그럼 군함 말고 일반 배 타셨나보네요
P1 	: 네네ㅎ 상선이요ㅎㅎ
P1 	: 근데 군대보다 길었어요ㅠ 3년 ㅠ
P0 	: 같이 일하시던 분들은 어떠셨나요?
P1 	: 다들 좋은분이셨는데ㅎㅎ
P1 	: 어쩔때보면 안좋으신분들도 있어요ㅎㅎ
P1 	: 아무래도 배생활을 오래하셔서 그런가봐뇨ㅎ
P0 	: 같이 하는 사람이 중요한 것 같아요
P0 	: 그럼 월급은 다른 선원들하고 차이가 있었나요?
P1 	: 아무래도 부원보다는 사관이니깐 다르나?ㅎㅎ
P1 	: 외국인이랑 같이타니깐 한국사람이랑 달라요ㅎㅎ
