# FILE DATA
ID : MDRW2100026366
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 유투브는 잘안봐요
P1 	: 음
P1 	: 좋아하는 아이돌영상...? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 가끔 사부작사부작 뭐해먹는 브이로그 진짜 가끔가끔가끔 봐요
P0 	: 우와 아이돌 너무 좋죠
P0 	: 저도 아이돌 전반적으로 좋아해요
P0 	: 머글이에요 ㅋㅋㅋ 노래는 다 아는데 딱히 최애그룹은 없어요
P1 	: ㅋㅋ오 ㅋㅋㅋ그렇군요 ㅋㅋㅋ
P1 	: 유툽말씀하시는 순간 오늘 컨텐츠올라오는날이라는게
P1 	: 기억나서 보고왔어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 두루두루 다좋아해요 ㅋㅋㅋㅋㅋ
P0 	: 저는 원래 2세대 아이돌 팬이었다가 해체해서ㅠㅠ
P0 	: 처음이자 마지막 아이돌로 정했기에 머글로 살아요
P1 	: 헐 2세대 아이돌이면 어느 아이돌 좋아하셨어요?
P0 	: 카라요! 카밀리아였어요~
P0 	: 지금도 애들이 잘됐으면 좋겠어요! 물론 잘됐지만!
P1 	: 헐!!!!!!!!!!!!
P1 	: 저 카라 좋아했었어요
P1 	: 상명대학교 팬미팅도 갔었어요
P1 	: 대박
P0 	: 헐 대박 저도 팬미팅가고 같이 사진찍고
P0 	: 뭐지 소름돋아요
P1 	: 저 지금 진짜 깜짝놀랐어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여기서 카밀리아를 보다니?
P0 	: 진짜 놀랄노자
P0 	: 세상 참 좁네요
P1 	: 진짜 대박이에요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세상에 어쩐지 대화가 잘 통하더라니
P0 	: 너무 소름돋아요 오오
P0 	: 저 막 공방도 다니고 그랬어요
P1 	: 그 팬미팅날이 워너할때였나 미스터때였나 ㅋㅋ 그때 대기하면서 음방 1위발표해서 막 다같이 두구두구하고 그랬던 기억이나요 ㅋㅋㅋㅋㅋ
P1 	: 헐 대박!!!!
P1 	: 찐이셨군요!!!!!
P0 	: 뮤비 나오면 애들한테 아이스크림 돌리면서 조회수 올려달라하고 ㅋㅋㅋ
P0 	: 아 맞아요 으악 너무 떨려요 다시 생각해도 ㅋㅋㅋ
P1 	: 대박대박ㅋㅋㅋ저는 그때는 그런 공방같은거 있는지.잘 몰라서 그냥 혼자 노래듣고 막 그러면서 좋아했었는데
P0 	: 저는 막 공방가면 키가 너무 작아서 맨 앞으로 보내줬어요 ㅋㅋㅋㅋ
P1 	: 팬미팅도 아는 친구가 이런게있대!! 알려줘서 갔었어요 ㅋㅋㅋ 그당시 진짜 뭘모르는 팬이었어서 ㅋㅋㅋ
P1 	: 대박!!!!!
P0 	: 우와 좋은 친구예요!!ㅋㅋㅋㅋ
P0 	: 대박이다 진짜
P1 	: 와 진짜 대박이에요 그러면 언제부터 좋아하셨어요?!
