# FILE DATA
ID : MDRW2100043570
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋ네 키포인트 일타강사 &name1&님
P0 	: 그리고 차이나타운에서 못고르겠다 싶으시면 팟알이라는 가게 근처에 있는 중국방이라는 작은 중국집도 괜찮았어요
P0 	: 나이든 화교부부께서 하시는데인데 고기튀김이라는 메뉴가 괜찮았습니다 ㅋㅋ 탕수육하고 다르더라고요 소스가 없어요!
P1 	: 맛잘알이 홈그라운드를 만났을때..!
P0 	: 마더 홈그라운드지만 맛집을 열심히 팠습니다 ㅋㅋㅋ
P0 	: 뽈레라구 맛집어플에서 엄청 찾아서 먹고 다녔어요
P1 	: ㅋㅋ와 대단하십니다
P1 	: 부지린하시기까지
P0 	: 돼지런이라구 칭하쥬 친구들끼리는
P0 	: 돼지런하게 먹으러다니기 ㅋㅋ
P0 	: &name2&님 추천 맛집도 궁금합니당
P1 	: ㅋㅋㅋㅋ저는 역시 마더의 홈그라운드인 창원에
P1 	: 삼천리 라고 있습니다
P0 	: 오 창원은 알아도 삼천리는 처음 들어봤어요!
P0 	: 바로 검색하러 갑니다
P1 	: 거기는 양꼬치 가게입니다
P1 	: 자전거만 나오니 삼천리식당이라 하셔야합니다
P0 	: 안그래도 삼천리기계만 뜨더라구요
P0 	: 오 메뉴 보니까 신뢰도가 올라가요
P1 	: ㅋㅋ리스트에 한번추가해주십시오
P0 	: 양꼬치만 드셨나요! 다른 메뉴도 추천할만한 게 있으실까요?
P1 	: 김치온국수를 추천합니다
P0 	: 김치온국수.. 옥수수 온면 넘 좋습니다
P0 	: 즈란오징어도 맛있어보여요
P1 	: 한번 드셔보시길 바랍니다ㅋㅋㅋ 양꼬치/칭따오/온국수가 가볍게먹기 좋답니다
P0 	: 양꼬치 칭따오 온국수..
P0 	: 네이버 지도에 별찍어뒀어요
P0 	: 삼천리식당 추천 감사합니다
P1 	: ㅎㅎ오는게있으면 가는게 있어얍지요..!
