# FILE DATA
ID : MDRW2100032275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아 뭐라 말해야하지
P0 	: 비가 참 많이 내린다..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐야 비온다고?
P0 	: 응 지금 비오는데
P1 	: 저런
P1 	: 야긴 안왔으먄 좋겟내
P1 	: 우산없어
P0 	: 머야 진주는 다 오는거
P0 	: 아님?
P1 	: 나는 할모니집이야
P1 	: 그리고 밖애 안 보고 잇어서 잘 몰겟다
P0 	: 오홍
P0 	: 난 지금 부산 가려고 밖에 나왔어
P0 	: 버스 기다리는 중
P1 	: 아맞네 학교가여하는구나
P1 	: 화이팅
P1 	: 지금 비 안오면 좋앗을텐데
P0 	: 구러게
P0 	: 지금음 버스 탔다
P1 	: 버스에서 아련하게 창빆보며 비구경하기
P1 	: 농담이고 자연 수면음악이네 꿀잠각이네
P0 	: 아냐 나에겐 이어폰이 있어
P1 	: ㅋㅋ그렇겠네
P1 	: 음악소리 들으면서 비구경하기
P0 	: 굿
P0 	: 사실 이제 비 안내리는 듯?
P1 	: 글쿠만 지나가는 비엿나보네
P1 	: 내리고나서가 중요하겠지만
