# FILE DATA
ID : MDRW2100023093
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 그렇게까지 마르면 사람이 기절해버린다구~
P1 	: {censored}
P1 	: 그래서 나는...요즘 빅사이즈 쇼핑몰 찾아보는거 엄청 좋아해
P1 	: 뭐라고 해야 하지 거기 들어가면 내가 입을 수 있는 옷이 엄청 많고..그런 경험을 되게 오랜만에 해서 좋았어 진짜 옷에 사람을 맞추게 되는구나 싶었다
P0 	: 맞아 근데 진짜 자라같은 곳 가면 느끼잖아
P0 	: 이게 강강쥐 옷인지...사람옷인지...
P1 	: 맞아... 나 특히 굴곡심한 여자옷 볼때마다 당황스러움 느껴
P1 	: 가슴과 엉덩이의 그 굴곡..있잖아 21세기 코르셋 그 자체라고 생각해..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아 다트가 너무 들어간 옷...
P0 	: 절대 사지 않습니다...
P1 	: 저도요... 옷이 내게 무언가를 강요하는 느낌..
P1 	: 그래서 나한테 딱 맞고 예쁜 옷을 입으면 참 기쁘다네요 별로없어서..
P0 	: 하...정말요...
P1 	: 나 특히..바지가 안맞는게 많아
P1 	: 복부비만있어서..
P0 	: 나도..!
P0 	: ㅋㅋㅋㅋzzㅋㅋㅋㅋ
P1 	: 과장하면 입을수 있는게 없는 수준..그치..!!!
P0 	: 내가 웃는게 웃는게 아니야...
P1 	: 다리..엉덩이..까지는 그렇다 치는데
P1 	: 허리사이즈가..
P1 	: 허리가 안맞는경우가 너무 많다네요..
P0 	: 나는...엉덩쓰...
P0 	: 눈물이 났죠
P1 	: ㅠ
	  ㅠ ㅠㅜㅠㅜㅠㅜ비만인힘들어못살아
P1 	: 나 막 몸 조이고 불편하고..그런거 진짜 싫어하는데
P1 	: 뱃살이 있다보니까..앉으면 좀 접히잖아
P0 	: 아 맞아!
P1 	: 그래서 서있을땐 허리가 넉넉해도
P1 	: 앉으면 너무불편해..
P1 	: 개로워..
P0 	: 앉앗을때 접히면 진짜 민망쓰...
P0 	: 그치그치...
