# FILE DATA
ID : MDRW2100006575
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 내동생 롤 진짜 열심히 하더라
P0 	: 중독성 엄청난가봐
P1 	: 맞아
P1 	: 우리 형도 엄청 해
P1 	: 난 그래서 최대한 제대로 안 하려고 하는 중이고
P0 	: 와 진짜!? 겜을 어떻게 만든거야
P0 	: 대박이네
P0 	: 잠도안자고하더라 휴가때보니까
P1 	: ㅋㅋㅋㅋㅋ휴가면 그럴만하지
P1 	: 게임 관리를 잘하더라
P1 	: 아까 사람들이 강한 것들 몇개 중에서 들고나온다고 했잖아
P0 	: 응응 게임 개발자가 대단하다
P1 	: 계속 똑같으면 질리고 재미 없으니까 업데이트해서 약한 영웅은 좀 강하게
P1 	: 강한 영웅은 좀 약하게 만들어서
P1 	: 사람들이 새로운 거 들고나올 수 밖에 없도록 하더라고
P0 	: 오ㅋㅋㅋ 신기하닼ㅋㅋㅋ
P1 	: 그러면 또 안 질리고 새로운 재미니까
P0 	: 그럼 현질도 많이하겠지?
P1 	: 응응
P1 	: 음 하는 사람들은 많이 하더라
P0 	: 나도 아이디어 생각좀 해볼걸
P0 	: ㅋㅋㅋㅋㅋㅋ부럽다 창설자
P1 	: ㅋㅋㅋㅋㅋㅋ다 그런거지 뭐
P1 	: 나도 부럽다 창설자
P0 	: ㅠㅠ너가 먼저생각하지
P0 	: 아쉽네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그러게 말이야
P1 	: 근데 난이도가 높긴하더라
P1 	: 유일한 단점이지 뭐
P0 	: 아그래? 안해봐서 몰라
