# FILE DATA
ID : MDRW2100034475
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 그렇죠
P1 	: 6월에 맞았는데
P0 	: 제가 아는분들은 개인적으로 아는 간호사한테
P1 	: 그전에 신청했어요
P1 	: 오래 기다렸어요
P1 	: 아
P1 	: 전 모르는데라
P0 	: 좀 구해달라해서 2명꺼
P1 	: 신청 기간 이였어요
P1 	: 아
P0 	: 구해줘서 신랑이랑 맞았다고
P1 	: 뭐 그럼좋죠
P0 	: 병원도 잔여로 안올리고
P1 	: 엥 그렇군요
P0 	: 지인들께 알음알음 나눠주더라구요
P1 	: 전 합법이라
P1 	: 다 그런거죠 뭐
P1 	: 안그럼 버리고 그런다 더라구요
P0 	: 난 아는지인이 치과의사뿐이라 ㅋ
P0 	: 소용이 없고 ㅋㅋ
P1 	: ㅋㅋ아 아쉽다
P1 	: 전 그때 허용기간이라 신청했는데
P0 	: 그냥 예약한날 맞아야쥬
P1 	: 운이 좋았죠
P0 	: 그렇네요
P1 	: 네 맘편히 맞으세요
P1 	: 저희집다 잔여 잡아서
P1 	: 일찍 끝났어요
P0 	: 그럼 가족분들모두 2차까지다 완료하신거예요?
P1 	: 네
P0 	: 별 이상반응은 없구요?
P1 	: 아들 고3 이라
P1 	: 나라에서 빠르게 해줘요
P1 	: 없어요
P0 	: 다행이네요
P1 	: 아들만 두통이요
P1 	: 걱정마세요
P1 	: 진짜 소수만 안좋아요
P0 	: 별일없곟쥬 ㅎ
P1 	: 그럼요
