# FILE DATA
ID : MDRW2100038346
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 말이 어눌해도 자기 할 말은 다 한다
P1 	: 우리 투는 이해도가 떨어지거든
P1 	: 발음도 발음이지만
P1 	: 이게 크면 좀 괜찮아 지나??
P1 	: 너무 걱정된다 책 내용을 이해 못하는 게
P0 	: 응응  괜찮아질것같은데
P0 	: 너무 어려운건아니고? 그시기에 적당한내용은 맞나?
P1 	: 그냥 상상하는 거 자체를 못하는 듯
P1 	: 창작동화를 이해 못한다
P1 	: 내가 어제 무슨 기사를 봤는데
P1 	: 시각적인 영상만 많이 본 애들은
P0 	: 응응
P0 	: 아ㅋㅋㅋ시각적인..영상..
P0 	: 하..찔리네
P1 	: 후두엽만 쓰다보니까
P1 	: 팝콘뇌 라는게 된다대
P0 	: 응응
P0 	: 팝콘뇌라면 ㅜ
P1 	: 그래서 독서라던지 그런 자극을 주지 않으면
P0 	: 응응ㅜ
P1 	: 단어에 의미나
P0 	: 아하
P1 	: 맥락 구조 같은 거를 이해하지 못한데
P1 	: 근데 진짜 딱 우리 투 같은 거야
P0 	: 그러히ㅜ나
P0 	: 헉 나두
P1 	: 규칙이런 것도 이해를 못해
P0 	: 아휴
P1 	: 우리 투도 영상 부터 보기 시작해 가지고
P1 	: 책을 이해를 못하는 거 같더라고
P0 	: 맞어맞어 그런건있겠다ㅡ
P1 	: 어떤 건지 알겠지??
P1 	: 원은 확실히 영상을 거의 안 보여주고 책 위주로
