# FILE DATA
ID : MDRW2100046306
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211020
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 안녕하세요~
P1 	: 여행 좋아하세요?
P0 	: 너무 좋아하죠ㅎㅎ
P0 	: 바다 좋아해용
P1 	: 바다가 최고죠 ㅎㅎㅎㅎ
P1 	: 강릉 가보셨겠어요!!
P0 	: 너무 좋아해요ㅎㅎ 강릉 막국수에 경포대 크으
P1 	: 캬
P1 	: 뭘 아시는분이네
P1 	: 강릉은
P1 	: 바다도 바다지만
P1 	: 사실 먹으러 가는 느낌 ㅎㅎㅎ
P0 	: 워낙 대도시기도하고ㅎㅎ
P0 	: 근데 교동 짬뽕은 별로엿어요..
P0 	: 대기 150명 잇엇는데..
P1 	: 앗..
P1 	: 저도 사실
P1 	: 교동짬뽕은 안가봤어요..
P1 	: 짬뽕순두부집은 가봤는데
P1 	: 150명 대기면 엄청나게 유명한곳인가봐요 ㄷㄷ
P0 	: 짱뽕집이 100석넘구 2호점잇는데
P0 	: 그냥그래요ㅋㅋㅋ
P0 	: 강릉에 지인이 툇마루커피 운영하시는데
P0 	: 개 맛집 추천추천
P1 	: 헐
P1 	: 지인이 운영하세요?
P1 	: 대박이다...ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 툇마루 알죠 당연히 ㅜ
P0 	: 한때 대기 7시간하고 햇엇는데
P0 	: 요즘엔 시스템 개선을 많이해서
P0 	: 금방 나온다더라구요ㅎㅎ
P1 	: 7시간......미쳤다
P1 	: 저의 강릉 추천 맛집은
P1 	: 여고시절떡볶이와
P1 	: 밤마차 닭사리입니다 ㅎㅎ
P1 	: 저거 먹으러 강릉갑니다..
P0 	: {share:info}
P0 	: 비주얼...ㄷㄷ
P1 	: 맞아요....
P1 	: 우동사리 무조건..
P1 	: 추가안하면 정말..
P1 	: 죄입니다 죄
P0 	: 적어둬야겠어요ㅎㅎ
P1 	: 약간 야식으로 먹기 딱이에요
P1 	: 자극적이고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 강릉은 매년 놀러가거든요ㅎㅎ
P1 	: 저도요 ㅎㅎ 강릉 진짜 최고 애정하는 도시입니다...
