# FILE DATA
ID : MDRW2100025657
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우세요?
P1 	: 아니요 키우고싶지만 가족들과 함께 살아서 못키워요
P1 	: &name1&님은 키우시나요?
P0 	: 네 개랑 고양이도 키워요
P1 	: 강아지랑 고양이 다키우신다니 부럽네요
P0 	: 네 시골이라 마당에서 다 키우고 있어요
P1 	: 동물들한테도 정말 좋겠네요
P0 	: 네~~ 닭장에 닭도 있어요
P1 	: 닭ㅋㅋ 반려동물들 챙겨주는것도 일이겠네요ㅎㅎ
P0 	: 저는 예뻐만 해주고 챙기는 건 다른 가족이 하고 있어요^^
P1 	: 그래도 그중에 제일 이뻐하는 동물은 뭔가요?
P0 	: 다 이뻐요. 강아지 고양이 고르기 힘들어요 ㅠㅠ
P1 	: 제가 어려운 질문을 드렸네요 그럼요 다 예쁘고 귀여울거에요ㅎㅎ
P0 	: 네네~~ 곧 어미개가 두번째 출산을 앞두고 있어요!!
P1 	: 강아지식구들이 늘어난다니 축하드려요
P0 	: 작년 첫 출산땐 한 마리 낳았거든요.
	  그래서 엄마 아빠 딸 세마리가 됐는데
P0 	: 이번엔 몇 마리 낳을지 기대하고 있어요
P1 	: 생각만해도 귀엽네요 예쁜 강아지들 순산하길
P0 	: 네 하얀색 예쁜 강아지가 나올거 같아요~~
P0 	: 동물 좋아하세요?
P1 	: 네 어릴때는 강아지랑 고양이 키웠는데 아무래도 헤어질때 힘들어서 다시키우기는 힘내요
P0 	: 그렇죠ㅡㅡ 무지개 다리 건너면 넘 마음 아프죠
P1 	: 네 그렇지요 귀엽고 예쁜 애기들 보면 다시 키우고싶긴한데 참 결정하기 어려워요ㅎㅎ
P1 	: 태어날 하얀강아지라고 생각하시는데 부모견이 진돗개 인가요?
P0 	: 흰색 풍산개에요.
	  부모개가 다 흰색이라서요
P0 	: 작년에 태어난 강아지도 흰색이구요^^
