# FILE DATA
ID : MDRW2100016395
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 먹는걸 진짜 좋아해서
P1 	: 먹는생각하면 기분이 좋아져요
P1 	: 리얼루
P0 	: ㅋㅋㅋㅋㅋ간장게장!!
P0 	: 간장게장 맛집 가봤어요?
P1 	: 예전에 맛집은 아니구
P1 	: 안면도 가서
P1 	: 게꾹지랑 간장게장이랑 엄청먹었어요
P0 	: 우와....안면도...
P1 	: 딱새우장 먹어보셨어요?
P0 	: 아뇨ㅜ 새우장 안먹어봤어요
P0 	: 딱새우장은 식감이 달라요?
P1 	: 더 탱글탱글한?
P1 	: 나름 또 맛이 좀 달라요ㅋㅋ
P0 	: 맛있겠다....ㅜ
P1 	: 점심은 뭐먹었어요
P0 	: 점심 미역죽...?
P0 	: 국이 아니라 죽이에요...
P1 	: 어제 체한거 아직 그래요?
P0 	: 체했으니까 위가 상해서 죽먹어야해요ㅋㅋ
P1 	: ㅜㅜ 미지근한 물 많이 마셔요
P0 	: 이 참에 다이어트가 되는건가ㅋㅋㅋ
P1 	: 으르신... 죽어가는걸 다이어트라고 부르진 않습니다...
P0 	: ㅋㅋㅋㅋ그렇지 않아요... 그렇게까지 심각한 건 아닌데...
P0 	: 긍정적으로 생각하는거죠!
P0 	: 얼른 나아서 똠얌꿍 먹고싶어요
P1 	: 어우 속 안좋은데 똠얌꿍을 생각하시다니
P1 	: 아주 독하신데요
P0 	: 똠얌꿍 싫어해요?
P1 	: 먹으면 속 좀 쓰리지 않아요?
P0 	: 셔서 그런가...
P0 	: 전 그 맛에 먹는건데
P0 	: 새콤한 맛
P0 	: 새콤한 맛이 매력인 똠얌꿍....
P0 	: 찐맛집은 아는데 너무 비싸요
