# FILE DATA
ID : MDRW2100000824
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 혹시 반려동물 키우시나요?
P1 	: 안녕하세요 아쉽지만 키우지는 않고있어요
P1 	: 아이가 알러지가 있어서요
P0 	: 아하 알러지 있으면 안키우는게 맞죠
P0 	: 저도 키우고 있진 않아요!
P1 	: 키워본적은 있으세요?ㅎㅎ
P0 	: 엄청 어릴 때 강아지 키워봤어요
P0 	: 어릴 때라 감당이 안된다고 부모님이 지인한테 보내버렸어요
P0 	: 그 이후로는 없어서 아쉬워요
P1 	: 저도 어릴때 아기강아지들과 함께 자랐어요
P1 	: 햄스터도 키워보고
P1 	: 토끼도 키워보고 병아리도 키워봤네요
P0 	: 우와 되게 다양하게 키우셨네요
P0 	: 병아리는 커서 닭까지 되어봤나요?!
P1 	: 대화하면서 생각해보니 그러네요^^
P1 	: 학교앞에서 샀던 병아리는 다 약한아이들이었어요ㅜㅜ
P1 	: 거의죽고 한마리만 살아서  아파트는 답답하니  시골로 보내줬던 기억이나네요
P1 	: 그뒤로는 기억이안나요  그 닭은 어떻게 되었을까요
P0 	: 아 맞아요 예전에는 학교 앞에서 병아리도 팔았죠
P0 	: 그래도 시골로 갔으니 잘 자라지 않았을까요?
P1 	: 잘자라서 마지막은 모르겠네요 ㅎㅎ;
P1 	: 토끼가 엄청 귀여웠어요!
P1 	: 상추 당근 같은 먹을거 줄때마다 토끼야토끼야 불러줬더니 나중엔 집안에서 놀다가 토끼야~ 하고 부르면  어디선가 깡총깡총 뛰어나왔거든요
P0 	: ㅋㅋㅋㅋㅋㅋ 집에서 토끼라니 너무 신기해요
P0 	: 너무 귀여울 거 같아요
P1 	: 강아지만큼은 아니지만  부르면 뛰어올때 너무너무 귀여웠어요!ㅎㅎ
P1 	: 강아지는 뭔가 사람과 커뮤니케이션이되니..ㅋㅋ{emoji:♥}
P0 	: 너무 귀여울 거 같아요 ㅠㅠㅠㅠㅠ 깡총
