# FILE DATA
ID : MDRW2100013576
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 공차에서 우롱밀크티좋아해요
P0 	: &name2&이님은요?
P1 	: 오 우롱 밀크티 맛있죠!
P1 	: 저는 얼그레이나 블랙 주로 먹어요 당도는 50... ㅎ.ㅎ....
P0 	: ㅎㅎ저는 당도무조건100하고 우롱밀크티는 코코넛넣구여 블랙은 펄넣어요
P0 	: &name2&이님은 어떤거 넣어드세요
P1 	: 저는 순정파라 맨날 펄 넣어먹어용
P1 	: 코코넛은 무슨 맛이에요?? 젤리 같은 식감인가요?
P0 	: 순정파샸군여 ㅋㅋㅋ
P0 	: 네 그 코코팜드셔보셨어요
P0 	: 아 코코팜이아니라 그뭐지 모구모구음료수
P1 	: 코코팜은 먹어봤는데 모구모구는 안 먹어봤어요 ㅠㅠ
P1 	: 후르츠 칵테일에 하얀샏 네모 같은 식감일까요?
P0 	: 네네 그거에요
P0 	: 그게 우롱밀크티랑 가장잘어울려요 ㅋㅋㅋㅋ당도100해서
P0 	: 일반 블랙밀크티는 또 그맛안나여
P1 	: 헉 밀크티랑 젤리라.. 생각도 못 해본 조합이에요
P1 	: 젤리도 달달하나용??
P0 	: 네 약간 달달슴슴해요 ㅋㅋㅋ막 젤리같은식감은또아니라 버블이랑비슷한데 좀더 말랑?
P0 	: 버블은 쫘안득 느낌이면 코코넛은 쫀쫀 느낌이에요 ㅋㅋ
P1 	: 영업 진짜 잘하시네요.. 공차에서 나오신 거 아니시죠
P1 	: 업던 코코넛젤리 생각이...
P0 	: ㅋㅋㅋㅋㅋ저도 친구한테 영업당해서 먹어봤다가 넘잘어울려서 최애조합이되었어요
P1 	: 아 지하철역 1정거장 거린데 지금 사러갈지 고민이에요..
P1 	: 책임지세요!!!
P0 	: ㅋㅋㅋㅋㅋ집에서 가까운 카페는 어디에요
P1 	: 스벅이 가까워서 여쭤봤었는데 지금 공차에 영업당했어요.. 후...
P0 	: ㅋㅋㅋㅋ스벅도 괜찮죠 스벅최애메뉴 뭐예요?
P1 	: 다들 별로라 하지만 저는 스벅 아메가 맛있는 거 같아요!
P1 	: 산미 있는 커피를 별로 안좋아해서 허허
P0 	: 오 저도 산미있는커피보단 탄맛 고소한맛을 더선호해서 나쁘지않더라구여
P0 	: 그럼 오늘은 스벅으로 고 합시다
