# FILE DATA
ID : MDRW2100044359
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 사랑합니다
P1 	: 없인 못살아요
P1 	: 야식 자주 드세요?
P0 	: 아 미치죠
P1 	: 주로 뭐 시켜요?
P0 	: 그래서 역류성식도염이 생긴건 안비밀
P0 	: 저 다양하죠
P1 	: 아니ㅋㅋ 좀 자제하세요
P0 	: 오늘은 디저트류가 당기네요
P0 	: 흑당밀크티
P1 	: 오오 단거 좋아하세요?
P0 	: 와플
P0 	: 충치로 임플란트 할 정도로  좋아합니다
P0 	: &name2&씨는 뭐 좋아하시나요?
P1 	: ㅋㅋ 전 해산물 좋아해요!
P1 	: 회 멍게 이런거
P1 	: 회 좋아하시나요
P0 	: 건강식이네요
P0 	: 야식으로는 아니고.. 피부 좋아지고 싶을 때 먹습니다
P0 	: 소주 안주로 좋아해요
P1 	: 아니 회가 건강식이요...?
P1 	: 첨 듣네요ㅋㅋ
P1 	: 소주 잘드시나요
P0 	: 회 먹으면 피부가 반질반질
P0 	: 네 주량 세잔
P0 	: 알쓰
P0 	: 그래서 회도 세점?ㅜ
P1 	: 아니ㅋ
P0 	: 회는 보통 무슨 회를 좋아하시죠?
P1 	: 그런데 소주를 입에 올리다니
P1 	: 세꼬시류는 다 좋아요
P0 	: 그래서 집에서 많이 비웃어요ㅋ
