# FILE DATA
ID : MDRW2100000590
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~~ 최근에 여행다녀온적 있으세요~?
P0 	: 여행 좋죠 대만 다녀왔어요
P1 	: 저도 해외여행을 좋아해서~ 필리핀과 남아공을 다녀왔어요~
P1 	: 대만에 먹거리가 맛있는게 진짜 많던데!! 어떤게 가장 맛있었나요~?
P0 	: 일단 생각나는건 지파이가 있어요
P0 	: 향신료가 쎄서 호불호가 갈릴거같아요
P1 	: 우오ㅏ 지파이! 그 롯데리아에서만 먹어본것같아요...ㅎㅎ
P1 	: 저도 남아공에서 향신료음식이 잘 안맞아서
P0 	: 아 그거랑 차원이 달라요
P0 	: 남아공은 무슨음식이 있나요
P1 	: 현지에서 먹는 지파이는 다를것같네여!
P1 	: 남아공은 빱? 이라고 해서 약간 풀죽?? 같은 대표음식이 있는데 그냥 먹을만했어요~
P1 	: 현지음식은 많이는 안먹었던것같아요ㅠ
P0 	: 그럼 가서 뭐 주로 먹었나요
P1 	: 주변 몰에가면 다양하더라구요~ 치킨 피자 파스타~?도 많고
P1 	: 빵도 많이 먹었던것같아요~
P0 	: 한국이랑 다를게 없지않나요?
P1 	: 맞아요ㅠ 근데 음식보다는 경치가 좋아서 의미있었던것같아요~
P0 	: 그래도 그 나라갔으면 현지음식 먹어봐야 갔다온 느낌이 들던데
P1 	: 맞아요ㅠ 근데 제가 향신료 쎈 음식을 많이 못먹어서 음식으로는 많이 못즐긴것같아요~
P1 	: 그래도 작년에 필리핀에서는 망고를 원없이 먹었네료
P0 	: 아 망고 좋죠 망고스틴 궁금하던데
P1 	: 망고스틴도 맛있었어요!!
P1 	: 열대과일 종류 다먹어봤는데 진짜 달달하니 역시 과일은 필리핀이더라구요!
P1 	: 가격도 싸구요!
P0 	: 필리핀에 과일먹으러 갈만하네요
P0 	: 여행지는 바가지씌운다는데 가격 괜찮았나요?
P1 	: 네 만원이면 망고가 몇십개니 좋더라구요~
P1 	: 현지사람과 같이 다녀서 그런지 바가지는 다행히도 안씌웠던것 같아요!
P0 	: 그거 다 먹을수있나요?
P0 	: 다행이네요 바가지는 없어서
P1 	: 여러사람들과 한번에 같이 먹으니 2~3일이면 먹는것같아요~
