# FILE DATA
ID : MDRW2100015358
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 티비 프로그램 재미있게 보시는거 있으시나요?
P0 	: 저 티비프로 요즘 대탈출 즐겨봐요!
P0 	: 신서유기같은거도 좋아해요 나피디 프로그램 잘챙겨보고!ㅎㅎ
P1 	: 나피디님 프로그램 잘 보시는군요!
	  저는 최근에는 없는거같고, 전에는 나피디님 프로그램 윤식당이랑 삼시세끼, 꽃보다 시리즈 중 몇 개 본거 같아요ㅎㅎ
P0 	: 윤식당 너무 재밌지 않나요?ㅎㅎ 삼시세끼도 뭔가 음식하면서 진행하는 예능이 너무 재밌어요! &name2&님은 어떤 프로램 즐겨보시나요?
P1 	: 그쵸! 윤식당 삼시세끼 모두 재미있게 봤어요ㅎㅎ
	  저는 예능이라면..최근에는 놀면뭐하니랑 런닝맨 보았고 가아끔 나혼자산다나 전참시도 보구요ㅎㅎ 
	  드라마는 펜트하우스 보았어요
P0 	: 헐 놀면뭐하니 저도 재밌게봐요! 런닝맨은 가끔 보구요!
P0 	: 유느님 너무 좋아요! 생각해보니 유퀴즈도 챙겨보네요ㅎㅎ
P0 	: 저도 펜트하우스 부모님옆에서 챙겨봐요ㅋㅋㅋㅋㅋ 너무 흥미로운 전개랄까...  기다리게되더라구욬ㅋㅋㅋㅋㅋ
P1 	: 저도 유느님 좋아해요ㅎㅎ
	  펜트하우스 너무 잔인하다라고 느껴질때도 있지만, 다음 이야기 전개가 너무 궁금해서 계속 보게 되는 것 같아요ㅎㅎ
P0 	: 맞아요 특히 저번주 마지막부분 너무 잔인하지 않았어요?
P0 	: 폭력적인장면은 있었어도 그정도로 잔인하진 않았던것같은데
P1 	: 지난 주 마지막부분은 정말 충격이었어요..!!
P0 	: 맞아요ㅠㅠ그리고 펜트하우스 하니 생각난게 하나있는데요 혹시 하이F도전해보셨어요?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 따라해봤는데 ㅋㅋㅋㅋㅋㅠㅠ
P1 	: 아니요 한 번도 안 해봤어요ㅎㅎ
	  그거 도전해보시는분들 많은가봐요
P1 	: 기회되면 시도해보고싶네요ㅋㅋㅋ
P0 	: 티비에서 할때 같이 따라해보세요 이제 재방송 아니면 안할것같지만ㅠㅠ
P0 	: 펜트하우스말고 다른 드라마는 안보시나용?
P1 	: 음..최근에는 악마판사 봤었어요 
	  그 전에는 빈센조도 보았구요
P0 	: 저 빈센조 봤어요 송중기 너무 멋있죠!
P0 	: 크으 미모가 빛이나는 느낌이에욬ㅋㅋㅋㅋㅋㅋ 너무 몰입했낳ㅎㅎㅎ
P1 	: &name1&님도 빈센조 보셨군요!
	  송중기 정말 미모가!! 
	  저도 보는 내내 감탄했어요
