# FILE DATA
ID : MDRW2100000375
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 남친이나 여친있어 &name2&?
P1 	: 아니. 지금은 싱글이야
P1 	: 연애 너무 지겨워
P1 	: &name1&는?
P0 	: 연애가 지겨워? 나는 외로움을 많이타서,, 항상누가있어야 편하더라
P1 	: 지난 연애가 너무 힘들어서 지겨운 느낌이 있나봐!
P1 	: 맞아. 연애하면 그런 부분은 좋지!
P0 	: 제일 오래 연애했던게 얼마나돼?
P1 	: 지난 연애를 8년 했어!
P1 	: &name1&는?
P0 	: 와 진짜오래했다
P0 	: 나는 전 연애는 3년 10개월정도? 지금은 내일모레가 300일이야 ㅎㅎ
P1 	: 300일!
P1 	: 한창 행복하겠다
P1 	: 결혼 생각 있어?
P0 	: 나는 결혼 빨리 하고싶은데 남자친구가 내년 1월에 캐나다로 유학가 ㅎㅎㅎㅎ
P0 	: 절망이야 ㅠ
P1 	: 으아
P1 	: 롱디구나..
P1 	: 내가 그래서 헤어졌어
P0 	: 지역이 어디였는데? 해외롱디였어?
P1 	: 놀랍게도 캐나다!
P0 	: 진짜로? 신기하다
P0 	: 내남자친구랑 같은학교인거아냐?ㅋㅋㅋ
P1 	: 아닐 거야ㅋㅋㅋ그 사람은 캐나다 사람이었거든
P1 	: 결혼하고 싶었는데 둘 중 하나는 가족+친구들하고 떨어져야 하니까
P0 	: 앗! 외국인이였구나
P0 	: 아이고 진짜 고민많았겠다 ㅠㅠ
P1 	: 그래서 연애만 하자고 그랬는데
P1 	: 그러다 보니 나이가 들고
P1 	: 선택을 해야 하는 순간이 오더라고
P0 	: 그러면 어쩔수가없었네 아깝다
P0 	: 인연이라면 다시만나지않을까? 그리고 더 좋은사람 많을거야
P1 	: 맞아맞아
P1 	: 롱디는 어떻게 준비하고 있어?
P1 	: 연락이 진짜 중요한 것 같아!
P0 	: 지금도 내가대전이고 남친이 서울이라 롱디긴한데
P0 	: 연락을 진짜잘해줘! 그래서 다행인거같아
P1 	: 맞아!
P0 	: 믿지않겠지만 하루에 3시간넘게 통화하는거같아 기본 4시간?
P1 	: 연락만 잘 돼도 문제가 반은 줄지!
P1 	: 좋아좋아
P1 	: 멀리 떨어져 있어도 일상을 공유할 수 있으면
P1 	: 롱디 괜찮을 거야!
P1 	: 캐나다로 가면 시차가 생겨서 힘들텐데..
P1 	: 그래도 서로 규칙을 정하면!
P0 	: 그러니까 ㅠㅠ13시간이더라고,, 잠도많은애라서
P0 	: 사실 캐나다 가면 힘들어지지않을까싶어
P1 	: 서운함의 싹이 올라오지
P1 	: 처음에는 이해하다가도
P1 	: 여기 사는 나도 힘든데...
P1 	: 이렇게 생각하다보면 서운하고 또 서운해지더라
P0 	: 걱정이다 진짜 ㅠㅠ 몸이멀어지면 마음도 멀어질거같은느낌이야
P0 	: 그리고 최대 5년이라고 얘길해가지고,, 최소 3년 최대 5년
P1 	: 우와 정말 각오해야겠다!
P0 	: 나는 결혼 일찍하고싶어서 아마 유학가면 자연스럽게 헤어질거같아
P1 	: 물론 잘 이겨내는 커플들도 많으니까!
P1 	: 흠 그렇구나
P1 	: 서로 그걸 알고 있으니 더 힘들겠네 지금.
P0 	: 지금도 좋긴한데 나한테 너무 많은걸 바라는거같기도하고 ㅎㅎ,,
P1 	: 남친은 응아가 기다려줬으면 하는 거야?
P0 	: 유학에 대해서는 아직 말을 자세히 안했거든,, 아마 출국날짜가 다가오면 한번 얘기해야하지 않을까 싶어
P0 	: 두달 전까지만해도 내가 유학얘기만 나오면 눈물이 너무나와서 진지한얘기를 못하겠떠라고 ㅠ 근데 지금은 해탈한거같아 ㅎㅎ
P1 	: 아이고 힘들겠다 정말
P1 	: 헤어지는 건 언제나 힘들지
P1 	: 특히나 이런 문제 때문이라면
P0 	: 그러게 내가 정이많아서 좀 힘들거같아 ㅜ 안갔으면 좋겠다
