# FILE DATA
ID : MDRW2100022798
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요!!
P1 	: 좋아하는 음식 있으신가요~
P0 	: 전 떡볶이랑 빵 좋아해요
P0 	: &name2& 님은요?
P1 	: 헐 저도 빵 완전 좋아해요
P1 	: 오늘도 마들렌 하나 먹었어요!!
P1 	: 무슨 빵 좋아하세요?
P0 	: 지금은 소보로가 먹고 싶어요
P1 	: 저는 카스테라 가루 묻혀져있는 빵이 최애입니댱
P1 	: 카스테라 가루만 있다면.. 모든 빵을 먹을수있어요
P0 	: 헐 저도 카스테라 가루 묻은 빵 진짜 좋아해요
P1 	: 카스테라가루가 역시.. 세상을 지배한다..!!!
P1 	: 저녁은 뭐 드셨나요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 밥이랑 반찬 먹었어요
P0 	: &name2& 님은요?
P1 	: 저는 방금 돈까스 시켜서 먹고왔습니다!!
P1 	: 돈까스 좋아하세요?
P0 	: 아뇨 전 고기는 잘 안 먹어요
P0 	: 튀김요리는 먹고 싶네요
P1 	: 아~ 혹시 채식하세요?
P0 	: 지향하는 편이에요
P1 	: 저도 채식 시도하려고 했지만... 생각보다 고기들어간 음식이 너무 많아서 어렵더라고요..
P0 	: 실천하기가 워낙 어려워요
P0 	: 그쵸 다른 사람들이랑 같이 먹어야 할 때는 아예 못 하겠더라고요
P1 	: 맞아요 도시락을 가지고 다니는게 가장 좋은 방법인거 같은데
P1 	: 채식이 주류가 되는 사회가 아니라 어렵죠..!!
