# FILE DATA
ID : MDRW2100023573
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 공연이나 전시회 가보신적 있으세요?
P1 	: 아니요
P1 	: ㅠㅠ
P1 	: 최근 7년간 가본적이없어요 출산육아코로나로
P0 	: 아 7년간이요? 영화도요?
P1 	: 아.. 영화는 코로나 전에 몇번봤네요^^;
P0 	: 아~~아이때문에 잘 못보시긴하시겠어요
P1 	: 네네 코로나전에 애기데리고 영화관 한번갔네요
P1 	: 겨울왕국ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 슬프네요ㅜㅜ
P0 	: 겨울왕국이요?
	  완전 오래되셨네요 그니까요 맘껏 마스크없이 공연보고 전시회가고 영화보고 싶네요
P1 	: 마스크써도 불안해서 못가겠어요
P1 	: 맨날 집에서 티비로 틀어서보여주고 보고 하는데
P0 	: 그쵸 애들은 면연력이 없으니까요
P0 	: 그니까요 문화생활을 제대로 못하고 있네요
P1 	: 애들은 마스크는 너무 잘쓰고있는데 코가간지러우면 쓱내려서 코비비고 다시 마스크쓱 올리더라구요 ㅋㅋ
P1 	: 너무귀엽기도하고 웃기기도하고 안쓰럽기도하고..ㅠㅜ
P1 	: 저희동네 영화관은
P1 	: 팝콘못먹는다더라구요
P1 	: 음료만가능
P1 	: 그게 무슨의미인지;;
P0 	: 팝콘이나 음료나 둘다 마스크벗는건데 희안하네요ㅋㅋ
P1 	: 그쵸 ㅋㅋ
P1 	: 암것도 안먹어도 되니까
P1 	: 큰 스크린과 사운드로 영화쫌 봤으면~ㅋㅋ
P0 	: 맞아요 저도 사람 없는 시간대 아니면 코로나라서 영화관 안가고 있어요ㅋㅋ
P0 	: 집에서 영화보는건 한계가있죠ㅋㅋ
P1 	: 그쵸 ㅋㅋ 공연도 보러가고싶네요
P1 	: 언제갔는지 까마득할뿐이구요..ㅜ
P0 	: 저도 코로나 전에나 갔지 지금은 꿈도 안꿔요ㅋㅋ
