# FILE DATA
ID : MDRW2100013721
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넵
P0 	: 5명이여
P1 	: 난 5명
P0 	: 강아지까지
P1 	: 오올
P0 	: 6명
P0 	: 집안일 하세여?
P0 	: 주부이신가여
P1 	: 대식구시군요
P1 	: 네
P0 	: 아기는 키우셧나요
P1 	: 주부요
P0 	: 애기들은 몉살이에여
P1 	: 26
P1 	: 많죠
P0 	: 헤엑
P1 	: 백수예요
P1 	: ㅋㅋㅋ
P0 	: 어리네여
P1 	: 엥
P0 	: 아
P0 	: 어린0여
P1 	: 예날이면
P1 	: 애가 ㅛㅔㅅ이예요
P0 	: 아
P0 	: 저희 엄마는
P0 	: 25살에 결혼햇는데
P0 	: 26이면
P0 	: 애가
P0 	: 하나였는걸요
P1 	: 아하
P0 	: {emoji:╰}(*´︶  `*){emoji:╯}{emoji:♡}
