# FILE DATA
ID : MDRW2100030739
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하하하
P1 	: 그냥 웃는 건 인식이 안 되는데 하하하라고 하는 건 인식이 되네요
P1 	: 오늘의 집이라는 사이트 아시나요
P0 	: 캬캬캬 하고 오시면 돼요
P0 	: 웃으시면
P1 	: 거기에서 물건을 한 번씩 사거든요
P1 	: 차차차
P1 	: 캬캬캬
P0 	: 인테리어 쇼핑모르죠
P1 	: 거기에서 전에 스팀 다리미를 샀어요
P0 	: 쇼핑모르는 일본식 발음이네요
P0 	: 이거 뭐야
P1 	: 성능이랑 디자인이랑 고민을 하다가 디자인이 예쁜 스팀 다리미를 구매했는데
P1 	: 쇼핑몰 발음이 잘 안 되시나요
P0 	: 스탠드형인가요
P1 	: 저는 괜찮네요
P0 	: 쇼핑몰
P1 	: 아니요 디자인만 보고 샀어요 엄청 예쁜 빨간 색깔이에요
P0 	: 되네요
P1 	: 약간 드라이기처럼 생긴 그런 거요
P1 	: 민트색상 사고 싶었는데 품절이어서 빨간색으로 샀는데 이뻐요
P0 	: 아 핸디형 이네요
P1 	: 네 핸디형 이요
P0 	: 그거 잘 펴지나요
P0 	: 저도 핸드 스팀 갖고 싶긴 했는데
P1 	: 네 기능에는 아무 이상 없더라고요 저는 매우 만족하며 쓰고 있습니다
P0 	: 척추 잘 다려지셨나요
P1 	: 디자인이 예뻐서 쓰고 또 쓰고 또 쓰고 싶더라고요
P0 	: 셔츠ㅜ
P1 	: 척추는 안 다려 봤습니다
P1 	: 아 셔츠 말씀이군요
P0 	: 발음이 이상한가 봐요
