# FILE DATA
ID : MDRW2100034115
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 육아는 어떠세용
P1 	: 육아는.... 헬이에요ㅋㅋ
P0 	: 아이가 몇살이에용 ㅋㅋ
P1 	: 직장인일때
	  제 꿈이 육아휴직이었는데
	  지금은 출근이 꿈입니다ㅋㅋ
P1 	: 5살이랑 2살이에요
P0 	: 워우... 진짜 헬이겠다ㅠㅠ
P0 	: 혼자보세요? 도움받으시나요
P1 	: 지금은 혼자 보고 있어요:)
	  첫째는 기관에 다니는데
	  코로나 때문에 지금은
	  가정에서 보육중이에요
P0 	: 더힘드시겠네요 ㅠㅠㅋㅋ 말은 잘듣나용
P1 	: 아니요...... 말을 듣지 않습니다ㅋㅋㅋㅋㅈ
P1 	: 저 굉장히 여성스럽고
	  조신했던 사람이었는데
P1 	: 제 안에 헐크가 살고 있었더라구요
P1 	: 아이들 키우면서 헐크와 종종 마주쳐요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ으아 상상만 해돜ㅋㅋㅋㅋㅋ ㅜ 내안의 한계를 마주하기 ㅋㅋㅋ
P0 	: 애들 보시면서 집안일까지 대단하세용...
P1 	: 가장 극한 직업이
	  엄마가 아닐까 싶네요 ㅋㅋㅋㅋㅋ
P1 	: 차라리 주7일 
	  회사에 출근하는게 나아요ㅋ
P0 	: ㅋㅋㅋㅋㅋ 힘내세요ㅜㅜ 육아꿀팁 이런거 있으신가요
P1 	: 육아꿀팁...이 있다면
P1 	: 헐크를 영영 만나지 못했겠죠 ㅋㅋ
P1 	: 육아도 장비빨이란 말은 맞아요{emoji:♡}
P0 	: ㅋㅋㅋㅋ 아 그런말 들어보기도 했어요 역시 돈이 최고입니다ㅜㅜ
P1 	: 맞아요ㅠ 그래서 돈을 버나봅니다
