# FILE DATA
ID : MDRW2100005273
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐
P1 	: 저는 어디였지
P1 	: 나라는 생각 안 나는데
P1 	: 아보카도 파스타 먹었던 게
P0 	: 아 생각해보니 세비체도맛있었어요 새콤새콤
P1 	: 진짜 맛있었어요...
P0 	: 아보카도파스타!대박 먹어보고싶네요
P0 	: 남미루트 어떻게다니셨어요?
P1 	: 페루-볼리비아-칠레-멕시코 였어요
P0 	: 오 전 칠레랑 멕시코를 못가서 멕시코 넘가고싶었는데ㅜㅜ
P0 	: 전 페루 볼리비아 아르헨티나 브라질 이렇게반시계로갔었거든여
P0 	: 그래서고산병이 더심했나...
P1 	: 오오 저는 아르헨티나 가고 싶었어요ㅠㅠ
P1 	: 원래 페루-볼리비아-칠레-아르헨티나 코스로
P1 	: 그 남미 카페에서 단체로 여행? 가는 게 있었는디
P0 	: 저완전 시간에쪼달려가지고 허겁지겁다녀서 너무아쉬워요ㅜㅜㅜㅜ
P1 	: 칠레까지 같이 보내고 따로 멕시코로 갔어요
P0 	: 남미사랑인가
P1 	: 헉 맞아요
P0 	: 아 우유니코스에서 칠레로넘어가셨나봐요
P0 	: 그 차타고
P1 	: 네네 맞아요
P0 	: 우유니에서만난일행이 그렇게 가더라구여 ㅋㅋㅋ전 아르헨으로넘어가야해서 빠빠이했었는데
P0 	: 아르헨티나는 많이못즐겼어요 걍 소고기만 계속먹고 ㅋㅋㅋㅋ바로브라질갔다가
P0 	: 중간에 일정이꼬여가지고ㅜ진짜아쉬워요
P1 	: ㅋㅋㅋㅋ저도 칠레 멕시코는 상대적으로 많이 못 즐긴 것 같아요ㅜ 넘나 아쉽
P1 	: 다시 가고 싶네요... 남미
P0 	: 맞아요 ㅜㅜ저도 쓸데없이 낭비했던시간들이 넘많았어요 흑흑 여유되면 한번더 가고싶어요
P0 	: 고산병무섭지만
P1 	: 남미 얘기 너무 재밌네요...
