# FILE DATA
ID : MDRW2100039625
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요:)
P0 	: 동아리활동이나 특별활동을 한적이 있으신가요?
P1 	: 네! 과학자율동아리도 했었고
P1 	: 미술부도 하고 했어요
P0 	: 과학자율동아리는 무슨 활동을 하나요?
P1 	: 중학교때 했어서 거창한 실험 같은건 안했는데
P1 	: 기억에 남는건 돼지 심장하고 개구라 해부기 기억이 나네요
P0 	: 우와 개구리해부는 많이 들어봤는데 돼지심장해부는 첨들어요...!!!
P0 	: 정말 과학활동이네요...ㅎㅎ
P0 	: 미술부는 지금하고 있는건가요?
P1 	: 네네!
P0 	: 저도 학생때 잠깐 했었는데.. 정물화는 잘 그리는 법을 배웠어요.. 근데 솜씨는 없어요
P0 	: 
P0 	: 그림그리기 재밌으신가요?
P1 	: 뭐든 깊게 파면 고통스럽다 하잖아요
P1 	: 고통스럽지만...그림그리는게 즐겁더라구요
P1 	: &name1&님은 하시는 활동 같은거 있으신가요?
P0 	: &name2&님은 그림도 잘 그릴것같아요 ㅎㅎ
	  전 지금은 없는데 고등학생때는 코스튬플레이 동아리를 했었어요
P1 	: 우와 코스튬풀레이 동아리는 처음 들어봤어요
P1 	: 어떤 코스프레 해보셨나요?
P0 	: 평시에는 다른동아리랑 다를바 없었는데 축제때 18세기 프랑스왕실 드레스를 3벌정도 만들어서 친구들이 입었었어요
P0 	: 가정교과서에 나온거 보고 동아리친구들이랑 본떠서 만들었거든요ㅋㅋㅋ
P1 	: 와...직접 만들었다구요?? 대단해요..저는 인형 옷도 못만들었는데..
P1 	: 손재주가 진짜 좋으신가봐요!!
P0 	: 다같이 한거라..
P0 	: 전 진짜 본만 뜨고 천자르고 그런 단순한거만 했어요
P1 	: 아니 그래도 진짜 다른 옷도 아니고 드레스 3벌인데...
P0 	: 코스프레도 친구들중에 주말에 만화의상 만들어서 가봤어요
P0 	: 선후배 다 메달려서 만들었죠.. 노는 동아리아니고 이런것도 한다고 알릴려구요
P0 	: 축제는 홍보의 장이기도 하니까요 ㅎㅎ
