# FILE DATA
ID : MDRW2100017794
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 야나두 실내바이클이 100만원이니 닌텐도 링피트가 더 싼데
P0 	: 야나두 실내 바이클은 매일 미션주고 참가하면 소액식 줘서 상품권으로 교환이 가능해요
P1 	: 아... 지속적으로 관리를 해주는 거군요
P1 	: 음... 그래도 전 산다면 링피트를 샀을 거 같아요.
P1 	: TV가 없어서 못 사지만...
P0 	: 이게 관리도 관리인데 백원씩 준다고 하면
P0 	: 운동하기 싫은 사람도 백원받으려고 접속할 동기가 생기자나요
P0 	: 그런점이 좋은거죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그건 그렇네요
P1 	: 동기부여가 되니까.
P1 	: 링피트도 게임하느라 운동이 재밌어지는 거라고 하더라구요.
P0 	: 그렇다고 하다는데 전 안해봐서 사실 몰라요 ㅋㅋ
P0 	: 운동을 해야겠지만 딱히 하진 않는 사람은 돈을 써야 운동을 하는데
P1 	: 맞아요 학원에 등록한다던가...
P1 	: 돈을 내고 수강을 하면 돈이 가까워서라도 가게 되는ㅜㅜ
P0 	: 전 필테를 등록하고싶은데 한달에 몇십만원이라 좀 고민중이에요
P0 	: 구민체육센터서도 필테를 하면 좋을텐데 그치만 헬스랑 달리 수용인원이 적기에 ㅋㅋ 구민체육에 적당한 운동형태는 아녜요
P1 	: 저도 필테 하고 싶어요!
P1 	: 근데 운동 능력이 너무 바닥이라 처음엔 1:1 클래스를 듣고 싶거든요...
P1 	: 근데 1:1은 넘 비싸요ㅜㅜ
P0 	: 사실 3인 4인 수업 들어가서 해도 되는데 제 맘 깊은곳의 하기싫어병이 핑계를 대고 있는데,, 님은 어떤가요
P1 	: ㅋㅋㅋㅋ 전 다인수업은 따라갈 자신이 없어요.
P1 	: 집에서 기초 스트레칭 유튜브 따라하는 것도 못 하거든요ㅜㅜ
P0 	: 재활 스트레칭도 못하시는가요?
P1 	: 그건 천천히 따라해요.
P1 	: 근데 다인 수업이면 다른 사람하고 진도를 맞춰야 하잖아요
P1 	: 저 때문에 수업이 늦어지거나 아님 제가 못 따라가는 속도로 수업이 진행될 테니 1:1로 하고 싶어요.
P0 	: 못하는 대로 반이라도 따라하면 되는거에요
P0 	: 어차피 개별운동이라 괜찮아욥
