# FILE DATA
ID : MDRW2100041602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ멋진 누나네요
P0 	: 난 어차피 까먹오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는 저번에 민초아이스크림통을 사서
P1 	: 몇번 안 퍼먹었는데
P1 	: 텅텅 빈거에요
P1 	: 넘 슬펏답니다
P1 	: 동생이 다 먹은 거시에요
P0 	: 가족이ㅜ먹엇엉?
P0 	: 세상에
P1 	: 먹으라고 하긴 했지만
P0 	: ㅋㅋㅋㅋㅋ ㅋㅋ ㅋㅋㅋㅋㅋㅋ
P1 	: 뭔가...
P1 	: 나도 더 먹고싶엇답니다ㅠ
P0 	: 남자동생 넘들이
P0 	: 양보하거나 생각해서 남기거나
P0 	: 하는게없어
P1 	: 그래보입니다
P1 	: ㅋㅋ-ㅋㅋㅋㅌ엉엉
P1 	: 이번에도
P1 	: 슈크림 5개 들어있는
P1 	: 봉..지를
P1 	: 네개 샀어
P0 	: ㅇㅇ
P1 	: 그럼 나 두개 걔 두개 먹으면 되는데
P1 	: 이...이...
P1 	: 나쁜애가
P1 	: 총 10개 10개 먹으면 되는.것을
P1 	: 나 6개 먹고...
P1 	: 그...렇개 된겁니다
P0 	: 그런건 줘팸하고
P0 	: 두고두고 구박해야함
P1 	: 나쁩니다
P1 	: 먹을 거로 이러는 거 서럽습니다
P0 	: 엉 그래서 난 구박해
P1 	: 파파는 머먹어
P1 	: 점심
P0 	: 아니 얼마전에 아이스크림 사놔서 바는 따로 빼놓고
P0 	: 반쯤 숨겨둠
P0 	: 그 고드름은 먹으라고 놔뒀는데
P1 	: 헉
P0 	: 동생이 나 생각한답시고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 숨겨놓은 갈
P0 	: 먹음ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜요 숨겨놓은건
P0 	: 웃기는 애야 진짜
P1 	: 의미가 있는 건뎈ㅋㅋㅋ
P0 	: 그냥 고드림이 비싸니까
P1 	: 어째서...
P0 	: 이거 누나 좋아하니까 생각해서 놔둔 거같은데
P0 	: 진짜 웃기는 애라니까
